 1992 100 0 0.168532 1.13218 4.3499 6.572 7.74688 7.58155 6.41539 5.07372 3.86835 2.86842 2.09249 1.49993 1.04423 0.704244 0.469044 0.314528 0.211723 0.141293 0.0940813 0.064166 0.0456534 0.0337695 0.025607 0.0196913 0.0153166 0.0120783 0.00965903 0.00781973 0.00649915 0.00609791 0.0237436
 1993 100 0 0.168535 1.1322 4.34997 6.57212 7.74704 7.58175 6.41561 5.07399 3.86871 2.86896 2.09335 1.50134 1.04649 0.707416 0.472723 0.318018 0.214531 0.143328 0.0954977 0.0651415 0.0463059 0.0341698 0.0257996 0.0197088 0.0151884 0.011838 0.00934806 0.00748015 0.00615566 0.00572317 0.0213567
 1994 100 0 0.168538 1.13221 4.35003 6.57223 7.74718 7.58192 6.41582 5.07425 3.86907 2.86948 2.09414 1.5026 1.04842 0.710043 0.475712 0.320888 0.21698 0.145311 0.0971006 0.0664479 0.0473629 0.035002 0.0264253 0.0201492 0.01547 0.0119921 0.00940862 0.00747932 0.00611612 0.00564618 0.020232
 1995 100 0 0.168539 1.13222 4.35008 6.57231 7.74731 7.58209 6.41603 5.07454 3.86948 2.87008 2.09505 1.50397 1.05037 0.712499 0.478326 0.32326 0.218902 0.146784 0.0982278 0.0673336 0.0480801 0.0355939 0.0269151 0.0205497 0.0157907 0.0122426 0.00960042 0.00762468 0.00622705 0.00573691 0.0200548
 1996 100 0 0.168541 1.13223 4.35012 6.57238 7.74741 7.58222 6.41621 5.07478 3.86981 2.87056 2.09576 1.50503 1.05185 0.714306 0.480174 0.32487 0.220151 0.147698 0.098893 0.0678351 0.0484756 0.0359166 0.0271825 0.0207712 0.0159729 0.0123915 0.00972256 0.00772652 0.00631548 0.00582492 0.0202735
 1997 100 0 0.168542 1.13224 4.35015 6.57243 7.74748 7.5823 6.4163 5.07488 3.86995 2.87076 2.09605 1.50548 1.0525 0.71511 0.480975 0.325527 0.220621 0.148011 0.0991047 0.0679884 0.0485966 0.0360186 0.0272711 0.0208486 0.0160398 0.0124489 0.0097717 0.00776925 0.00635416 0.00586534 0.0204664
 1998 100 0 0.168544 1.13227 4.35034 6.57298 7.74879 7.58493 6.42087 5.08235 3.88168 2.88855 2.1222 1.54208 1.09966 0.769374 0.536946 0.3791 0.269977 0.192392 0.137823 0.100605 0.0752794 0.057398 0.0441443 0.034025 0.0262867 0.0204459 0.0160677 0.0127843 0.0104617 0.00966254 0.0338146
 1999 100 0 0.168546 1.13229 4.3505 6.57344 7.74988 7.58709 6.42462 5.08845 3.89124 2.90301 2.14339 1.57168 1.13773 0.813168 0.582318 0.423051 0.31132 0.230663 0.172449 0.131074 0.101509 0.0797039 0.0630133 0.0499449 0.0396807 0.0316658 0.0254098 0.0205255 0.0169671 0.0157756 0.0556201
 2000 100 0 0.168548 1.13231 4.35062 6.57381 7.75075 7.58882 6.42762 5.09332 3.89886 2.91452 2.16023 1.59515 1.1678 0.847598 0.617812 0.457314 0.343514 0.260507 0.199565 0.155121 0.122468 0.0978562 0.0787539 0.0636482 0.0516476 0.0421254 0.0345396 0.0284968 0.0240773 0.0229791 0.0875772
 2001 100 0 0.168549 1.13232 4.35072 6.5741 7.75144 7.59019 6.43 5.09719 3.90491 2.92367 2.17359 1.61372 1.1915 0.874592 0.64548 0.483893 0.368408 0.283547 0.220487 0.17368 0.138662 0.111909 0.0909782 0.0743421 0.0610544 0.0504322 0.0418893 0.0350236 0.0300247 0.0291894 0.123043
 2002 100 0 0.16855 1.13233 4.3508 6.57433 7.75199 7.59128 6.43189 5.10027 3.90972 2.93092 2.18418 1.6284 1.21017 0.895747 0.667038 0.504498 0.387642 0.301313 0.236605 0.187972 0.151133 0.122735 0.100403 0.0825989 0.0683346 0.0568823 0.0476186 0.0401317 0.0346974 0.0340919 0.155615
 2003 100 0 0.168551 1.13234 4.35086 6.57452 7.75242 7.59215 6.43339 5.10271 3.91354 2.93668 2.19257 1.64001 1.22488 0.912324 0.683832 0.520471 0.402501 0.31501 0.249019 0.198974 0.160732 0.13107 0.107663 0.0889666 0.0739597 0.0618794 0.0520706 0.0441116 0.0383452 0.0379245 0.183027
 2004 100 0 0.168552 1.13235 4.35091 6.57466 7.75277 7.59284 6.43459 5.10465 3.91657 2.94125 2.19922 1.6492 1.23646 0.925315 0.696916 0.532853 0.413979 0.32557 0.258579 0.207444 0.168121 0.137486 0.113255 0.0938766 0.0783049 0.0657495 0.0555286 0.0472108 0.0411909 0.0409175 0.205216
 2005 100 0 0.168552 1.13236 4.35095 6.57478 7.75304 7.59338 6.43554 5.10619 3.91897 2.94487 2.20449 1.65646 1.24559 0.935494 0.70711 0.542451 0.422846 0.333711 0.265941 0.213963 0.173808 0.142425 0.117563 0.0976624 0.0816614 0.0687467 0.0582144 0.049624 0.0434105 0.0432546 0.222854
 2006 100 0 0.168551 1.13234 4.35082 6.57436 7.752 7.59125 6.43177 5.09999 3.90914 2.92974 2.18169 1.62311 1.1996 0.877632 0.641239 0.472786 0.351571 0.261834 0.195476 0.148092 0.115101 0.0918233 0.0747352 0.0616897 0.0514706 0.0433308 0.0367313 0.0313582 0.0274791 0.0274382 0.144095
 2007 100 0 0.16855 1.13233 4.35071 6.574 7.75113 7.58948 6.42867 5.0949 3.90112 2.91747 2.16338 1.59672 1.16404 0.83427 0.59363 0.424267 0.30388 0.216017 0.152928 0.110123 0.0821549 0.0635661 0.0505285 0.0408925 0.0335473 0.0278615 0.023389 0.0198449 0.0173311 0.0172808 0.0917768
 2008 100 0 0.168549 1.13231 4.35062 6.57372 7.75043 7.58807 6.42619 5.09085 3.89474 2.90775 2.14899 1.57628 1.13713 0.802558 0.560239 0.391768 0.273535 0.188566 0.129048 0.0899999 0.0653458 0.0493977 0.0384125 0.0304003 0.0243825 0.0198179 0.016318 0.0136128 0.0117052 0.0114804 0.0587501
 2009 100 0 0.168549 1.13231 4.35055 6.57349 7.74988 7.58694 6.42422 5.08763 3.88968 2.90009 2.13772 1.56049 1.11682 0.779429 0.536896 0.370092 0.254336 0.172246 0.115786 0.0794952 0.0569548 0.0425093 0.0325967 0.0253843 0.0199943 0.0159454 0.0128855 0.0105567 0.00891363 0.0085587 0.0399425
 2010 100 0 0.168548 1.1323 4.35049 6.57331 7.74943 7.58605 6.42266 5.08508 3.88568 2.89404 2.1289 1.54829 1.1015 0.762568 0.520586 0.355643 0.242199 0.162553 0.108433 0.0740235 0.0527794 0.0391756 0.0298229 0.0230074 0.0179182 0.0141108 0.0112546 0.00909994 0.00757868 0.0071564 0.030114
 2011 100 0 0.168549 1.13231 4.35061 6.57369 7.75034 7.5879 6.42592 5.09045 3.89417 2.90703 2.14823 1.57594 1.13827 0.806562 0.567802 0.402442 0.286643 0.2036 0.145002 0.105245 0.0784915 0.0598195 0.0460997 0.0356785 0.0277262 0.0217216 0.0172086 0.0138103 0.0114073 0.0106606 0.0414339
 2012 100 0 0.16855 1.13233 4.35071 6.574 7.75111 7.58946 6.42864 5.09488 3.90115 2.91767 2.16402 1.59845 1.16813 0.842309 0.606357 0.441145 0.324194 0.239303 0.177978 0.134645 0.10398 0.0815672 0.0645183 0.0512185 0.0407909 0.0326517 0.0262935 0.0213215 0.0177013 0.0165504 0.0615789
 2013 100 0 0.168551 1.13234 4.35079 6.57425 7.75173 7.5907 6.43081 5.09843 3.90673 2.92616 2.17658 1.61632 1.19175 0.870434 0.63654 0.471339 0.353459 0.267168 0.203823 0.157869 0.12437 0.0992905 0.079913 0.06463 0.052505 0.0428887 0.0352257 0.0291163 0.0246496 0.0235835 0.0922283
 2014 100 0 0.16855 1.13232 4.35069 6.57394 7.75096 7.58912 6.42802 5.09384 3.89945 2.91498 2.15984 1.59211 1.15899 0.830205 0.591934 0.42539 0.307712 0.222323 0.161043 0.118886 0.0905169 0.0709662 0.0568 0.0460606 0.0377026 0.0311095 0.0258409 0.0216182 0.0185486 0.0180537 0.0770982

#------------------------------------------------------------
FISHERY_DATA  #required keyword
TCF  #fishery source name
TRUE  #has effort data?
TRUE  #has retained catch data?
TRUE  #has observed discard catch data?
TRUE  #has observed total catch data?
#-----------Effort Data---------------#
EFFORT_DATA  #required keyword
33  #number of years of effort data
1992:2013  #interval over which to average effort/fishing mortality
THOUSANDS  #units for pot lifts
#year   potlifts
 1968 29.8
 1969 16.4
 1970 7.3
 1971 4.26
 1972 15.73
 1973 22.014
 1974 38.462
 1975 141.206
 1976 297.471
 1977 516.35
 1978 402.697
 1979 488.434
 1980 559.626
 1981 490.099
 1982 282.006
 1983 61.357
 1984 94.532
 1987 114.384
 1988 183.692
 1989 702.783
 1990 494.299
 1991 500.914
 1992 675.592
 1993 326.72
 1994 249.536
 1995 248.442
 1996 73.522
 2005 6.346
 2006 19.79
 2007 33.709
 2008 21.737
 2009 6.635
 2013 39.675
#-----------Retained Catch Data---------------#
CATCH_DATA  #required keyword
TRUE  #has aggregate catch abundance (numbers) data?
TRUE  #has aggregate catch biomass (weight) data?
TRUE  #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
AGGREGATE_ABUNDANCE  #required keyword
BY_TOTAL  #objective function fitting option
LOGNORMAL  #likelihood type
36  #number of years of catch data
ONES  #units for catch data
#year   males  cv_m  females  cv_f  total  cv_t
 1965 874273 0.05 0 0 874273 0.05
 1966 663248 0.05 0 0 663248 0.05
 1967 554040 0.05 0 0 554040 0.05
 1968 498587 0.05 0 0 498587 0.05
 1969 470261 0.05 0 0 470261 0.05
 1970 455768 0.05 0 0 455768 0.05
 1971 448390 0.05 0 0 448390 0.05
 1972 444404 0.05 0 0 444404 0.05
 1973 442300 0.05 0 0 442300 0.05
 1974 441426 0.05 0 0 441426 0.05
 1975 440920 0.05 0 0 440920 0.05
 1976 440308 0.05 0 0 440308 0.05
 1977 439185 0.05 0 0 439185 0.05
 1978 437380 0.05 0 0 437380 0.05
 1979 435250 0.05 0 0 435250 0.05
 1980 431737 0.05 0 0 431737 0.05
 1981 427225 0.05 0 0 427225 0.05
 1982 426831 0.05 0 0 426831 0.05
 1983 430764 0.05 0 0 430764 0.05
 1984 432924 0.05 0 0 432924 0.05
 1987 647653 0.05 0 0 647653 0.05
 1988 536108 0.05 0 0 536108 0.05
 1989 476177 0.05 0 0 476177 0.05
 1990 440303 0.05 0 0 440303 0.05
 1991 418729 0.05 0 0 418729 0.05
 1992 415002 0.05 0 0 415002 0.05
 1993 421676 0.05 0 0 421676 0.05
 1994 426369 0.05 0 0 426369 0.05
 1995 429225 0.05 0 0 429225 0.05
 1996 430424 0.05 0 0 430424 0.05
 2005 937013 0.05 0 0 937013 0.05
 2006 688733 0.05 0 0 688733 0.05
 2007 561499 0.05 0 0 561499 0.05
 2008 497621 0.05 0 0 497621 0.05
 2009 465424 0.05 0 0 465424 0.05
 2013 747573 0.05 0 0 747573 0.05
#-----------AGGREGATE CATCH BIOMASS (WEIGHT)------------------#
AGGREGATE_BIOMASS  #required keyword
BY_TOTAL  #objective function fitting option
LOGNORMAL  #likelihood type
36  #number of years of catch data
MILLIONS_LBS  #units for catch data
#year   males  cv_m  females  cv_f  total  cv_t
 1965 1.88436 0.05 0 0 1.88436 0.05
 1966 1.34982 0.05 0 0 1.34982 0.05
 1967 1.06579 0.05 0 0 1.06579 0.05
 1968 0.923325 0.05 0 0 0.923325 0.05
 1969 0.852907 0.05 0 0 0.852907 0.05
 1970 0.818271 0.05 0 0 0.818271 0.05
 1971 0.801398 0.05 0 0 0.801398 0.05
 1972 0.792848 0.05 0 0 0.792848 0.05
 1973 0.788558 0.05 0 0 0.788558 0.05
 1974 0.786905 0.05 0 0 0.786905 0.05
 1975 0.786082 0.05 0 0 0.786082 0.05
 1976 0.785073 0.05 0 0 0.785073 0.05
 1977 0.783005 0.05 0 0 0.783005 0.05
 1978 0.779773 0.05 0 0 0.779773 0.05
 1979 0.775879 0.05 0 0 0.775879 0.05
 1980 0.769625 0.05 0 0 0.769625 0.05
 1981 0.761043 0.05 0 0 0.761043 0.05
 1982 0.759202 0.05 0 0 0.759202 0.05
 1983 0.765952 0.05 0 0 0.765952 0.05
 1984 0.771059 0.05 0 0 0.771059 0.05
 1987 1.3004 0.05 0 0 1.3004 0.05
 1988 1.0416 0.05 0 0 1.0416 0.05
 1989 0.89008 0.05 0 0 0.89008 0.05
 1990 0.803341 0.05 0 0 0.803341 0.05
 1991 0.753 0.05 0 0 0.753 0.05
 1992 0.738427 0.05 0 0 0.738427 0.05
 1993 0.748007 0.05 0 0 0.748007 0.05
 1994 0.757649 0.05 0 0 0.757649 0.05
 1995 0.764082 0.05 0 0 0.764082 0.05
 1996 0.766949 0.05 0 0 0.766949 0.05
 2005 2.06801 0.05 0 0 2.06801 0.05
 2006 1.43063 0.05 0 0 1.43063 0.05
 2007 1.0955 0.05 0 0 1.0955 0.05
 2008 0.928902 0.05 0 0 0.928902 0.05
 2009 0.847365 0.05 0 0 0.847365 0.05
 2013 1.55327 0.05 0 0 1.55327 0.05
#-----------NUMBERS-AT-SIZE-----------------------------------#
SIZE_FREQUENCY_DATA  #required keyword
BY_TOTAL  #objective function fitting option
MULTINOMIAL  #likelihood function type
20  #number of years of size data
???  #units for numbers at size
33  #number of size bin cutpoints
#size bin cutpoints (mm CW)
 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185
2  #number of sex x shell x maturity factor combinations to read in
#-------MALE, ALL_MATURITY, NEW_SHELL
MALE  ALL_MATURITY  NEW_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1980 95.4279 6.63221e-11 7.02401e-10 2.94721e-09 1.28433e-08 4.19783e-08 1.33626e-07 4.22563e-07 1.31271e-06 4.11605e-06 1.29775e-05 4.06017e-05 0.00012562 0.000378183 0.00106782 0.00270078 0.00592424 0.0111649 0.018106 0.025157 0.0297871 0.0304568 0.0278509 0.0236753 0.0192449 0.015234 0.011906 0.00929402 0.00730262 0.00580315 0.00474451 0.0043813 0.015396
 1981 81.0958 6.63221e-11 7.02401e-10 2.94721e-09 1.28433e-08 4.19783e-08 1.33625e-07 4.22561e-07 1.3127e-06 4.11598e-06 1.29771e-05 4.05992e-05 0.000125606 0.000378102 0.00106741 0.00269897 0.00591764 0.011145 0.018056 0.0250542 0.029617 0.03023 0.0275987 0.0234297 0.0190265 0.0150506 0.011757 0.00917465 0.0072071 0.00572619 0.00468099 0.00432268 0.0152221
 1982 96.9264 6.63221e-11 7.02401e-10 2.94722e-09 1.28433e-08 4.19784e-08 1.33626e-07 4.22567e-07 1.31274e-06 4.11623e-06 1.29788e-05 4.06099e-05 0.000125672 0.000378485 0.00106934 0.00270682 0.00594184 0.011201 0.0181563 0.0251965 0.0297796 0.0303829 0.0277206 0.0235128 0.0190721 0.0150644 0.0117467 0.00914798 0.00717154 0.00568783 0.00464321 0.00428335 0.0150757
 1983 12.0091 6.63221e-11 7.02401e-10 2.94722e-09 1.28433e-08 4.19786e-08 1.33627e-07 4.22572e-07 1.31277e-06 4.11643e-06 1.298e-05 4.06174e-05 0.000125717 0.000378745 0.00107066 0.00271235 0.00596017 0.0112493 0.0182605 0.025384 0.0300592 0.0307289 0.0280856 0.0238536 0.0193637 0.015299 0.0119275 0.00928349 0.00727148 0.00576096 0.0046969 0.0043251 0.0150917
 1984 18.2252 6.63221e-11 7.02401e-10 2.94722e-09 1.28433e-08 4.19785e-08 1.33627e-07 4.22569e-07 1.31275e-06 4.11627e-06 1.2979e-05 4.06105e-05 0.000125674 0.000378495 0.0010694 0.0027073 0.00594514 0.011217 0.0182108 0.0253316 0.0300296 0.0307408 0.0281393 0.023938 0.0194663 0.0154102 0.0120406 0.00939346 0.00737412 0.00585301 0.00477792 0.00440228 0.0152765
 1988 88.7602 6.63221e-11 7.02401e-10 2.94721e-09 1.28433e-08 4.19783e-08 1.33625e-07 4.22561e-07 1.3127e-06 4.11598e-06 1.29771e-05 4.05987e-05 0.0001256 0.000378064 0.00106719 0.00269802 0.00591482 0.0111394 0.0180504 0.0250616 0.0296677 0.0303696 0.0278729 0.0238675 0.0196317 0.0158048 0.0126306 0.0101385 0.00823985 0.00681833 0.00585783 0.00578732 0.0280481
 1989 29.5604 6.6322e-11 7.024e-10 2.94721e-09 1.28433e-08 4.19781e-08 1.33624e-07 4.22554e-07 1.31266e-06 4.11569e-06 1.29753e-05 4.05873e-05 0.000125533 0.000377681 0.00106528 0.00269028 0.00589041 0.0110797 0.0179319 0.0248613 0.0293668 0.0299523 0.0273251 0.0231823 0.0188178 0.0148873 0.0116428 0.00911039 0.00719084 0.00575435 0.00475296 0.00446282 0.0197281
 1990 200 6.6322e-11 7.024e-10 2.94721e-09 1.28432e-08 4.19779e-08 1.33623e-07 4.22543e-07 1.31259e-06 4.11522e-06 1.29723e-05 4.05685e-05 0.000125417 0.000377021 0.00106196 0.00267665 0.00584735 0.0109745 0.0177261 0.0245291 0.0289188 0.0294389 0.0268091 0.0227097 0.0184103 0.0145478 0.0113622 0.00887325 0.00697958 0.00555238 0.00454308 0.00420003 0.0160932
 1991 200 6.6322e-11 7.024e-10 2.94721e-09 1.28432e-08 4.19778e-08 1.33622e-07 4.22542e-07 1.31258e-06 4.11523e-06 1.29723e-05 4.05693e-05 0.000125424 0.000377063 0.00106216 0.00267723 0.00584729 0.0109661 0.0176857 0.0244156 0.028697 0.0291131 0.0264233 0.0223154 0.0180429 0.0142234 0.0110838 0.00863706 0.00678033 0.00538501 0.0044008 0.0040653 0.0148051
 1992 200 6.63221e-11 7.02401e-10 2.94721e-09 1.28433e-08 4.19783e-08 1.33625e-07 4.22562e-07 1.31271e-06 4.11603e-06 1.29776e-05 4.06027e-05 0.00012563 0.000378253 0.00106817 0.00270167 0.00592309 0.0111445 0.0180145 0.0249038 0.0292918 0.0297222 0.0269657 0.0227477 0.0183541 0.0144215 0.0111866 0.00866717 0.00676211 0.00534045 0.00434435 0.00399734 0.014242
 1993 200 6.63221e-11 7.02401e-10 2.94722e-09 1.28433e-08 4.19784e-08 1.33626e-07 4.22567e-07 1.31274e-06 4.11621e-06 1.29786e-05 4.06086e-05 0.000125664 0.00037844 0.00106913 0.00270606 0.00594022 0.0112005 0.0181649 0.0252285 0.0298444 0.0304701 0.0278024 0.0235618 0.0190745 0.015021 0.0116673 0.00904502 0.007056 0.00556714 0.00451921 0.00414038 0.0142565
 1994 198.298 6.63221e-11 7.02401e-10 2.94722e-09 1.28433e-08 4.19785e-08 1.33627e-07 4.22568e-07 1.31275e-06 4.11626e-06 1.2979e-05 4.06107e-05 0.000125676 0.000378506 0.00106945 0.00270741 0.00594463 0.011212 0.0181897 0.0252749 0.0299206 0.0305817 0.0279512 0.0237458 0.0192871 0.0152515 0.011903 0.00927427 0.00726962 0.00575972 0.00469153 0.00431018 0.0147259
 1995 10.9337 6.63221e-11 7.02401e-10 2.94722e-09 1.28433e-08 4.19785e-08 1.33627e-07 4.22568e-07 1.31275e-06 4.11627e-06 1.2979e-05 4.0611e-05 0.000125678 0.000378516 0.0010695 0.00270763 0.00594546 0.0112146 0.0181969 0.0252904 0.0299473 0.0306188 0.0279949 0.0237918 0.0193326 0.0152955 0.011946 0.00931724 0.00731379 0.00580614 0.00474197 0.00437354 0.0151544
 1996 31.7615 6.63221e-11 7.02401e-10 2.94722e-09 1.28433e-08 4.19785e-08 1.33626e-07 4.22568e-07 1.31274e-06 4.11624e-06 1.29788e-05 4.06097e-05 0.00012567 0.00037847 0.00106927 0.00270669 0.00594256 0.0112079 0.0181847 0.0252729 0.029927 0.0305996 0.0279795 0.0237814 0.0193271 0.0152943 0.0119478 0.00932124 0.00731909 0.00581221 0.00474868 0.00438205 0.0153168
 2005 5.0546 6.63221e-11 7.02401e-10 2.94722e-09 1.28434e-08 4.1979e-08 1.3363e-07 4.2259e-07 1.31287e-06 4.11699e-06 1.29832e-05 4.06347e-05 0.000125811 0.000379243 0.00107322 0.00272462 0.00601271 0.011439 0.0188181 0.0266898 0.0324829 0.0343755 0.0327667 0.0292857 0.0252971 0.0215072 0.0181778 0.0153567 0.013005 0.0110864 0.00971888 0.0097369 0.0539459
 2006 21.0787 6.63221e-11 7.02401e-10 2.94722e-09 1.28433e-08 4.19785e-08 1.33627e-07 4.2257e-07 1.31276e-06 4.11633e-06 1.29793e-05 4.06125e-05 0.000125684 0.000378544 0.00106962 0.00270814 0.00594782 0.0112242 0.0182284 0.0253731 0.0301236 0.0309315 0.0284736 0.0244469 0.020154 0.0162561 0.0130112 0.0104566 0.00850701 0.00704699 0.00606238 0.00600051 0.0329091
 2007 49.7215 6.63221e-11 7.02401e-10 2.94722e-09 1.28433e-08 4.19784e-08 1.33626e-07 4.22568e-07 1.31274e-06 4.11624e-06 1.29788e-05 4.06098e-05 0.00012567 0.000378473 0.00106928 0.00270669 0.00594251 0.0112075 0.0181833 0.0252697 0.0299226 0.0305971 0.0279842 0.0237983 0.0193597 0.0153446 0.0120176 0.00941216 0.00743315 0.00595156 0.00491958 0.00462358 0.0213789
 2008 25.022 6.63221e-11 7.02401e-10 2.94722e-09 1.28433e-08 4.19784e-08 1.33626e-07 4.22568e-07 1.31274e-06 4.11624e-06 1.29788e-05 4.06095e-05 0.000125668 0.000378463 0.00106924 0.00270652 0.00594191 0.0112058 0.0181789 0.0252603 0.0299053 0.0305698 0.0279458 0.0237481 0.0192973 0.0152694 0.0119283 0.00930692 0.00730982 0.00580781 0.00474928 0.00439001 0.0169878
 2009 17.329 6.63221e-11 7.02401e-10 2.94722e-09 1.28433e-08 4.19784e-08 1.33626e-07 4.22568e-07 1.31274e-06 4.11624e-06 1.29788e-05 4.06095e-05 0.000125668 0.000378462 0.00106923 0.0027065 0.00594183 0.0112055 0.0181783 0.0252591 0.0299033 0.0305668 0.0279418 0.0237432 0.0192915 0.0152627 0.0119207 0.00929838 0.00730008 0.00579658 0.00473581 0.00437052 0.0157345
 2013 36.981 6.63221e-11 7.02401e-10 2.94722e-09 1.28434e-08 4.1979e-08 1.3363e-07 4.2259e-07 1.31287e-06 4.11699e-06 1.29831e-05 4.06347e-05 0.000125811 0.000379242 0.00107321 0.0027246 0.00601262 0.0114388 0.0188174 0.0266884 0.0324804 0.0343716 0.0327612 0.0292786 0.0252881 0.0214962 0.0181643 0.0153402 0.0129848 0.0110614 0.00968669 0.00968613 0.0470327
#-------MALE, ALL_MATURITY, OLD_SHELL
MALE  ALL_MATURITY  OLD_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1980 0 0 1.09482e-10 1.65878e-09 1.53947e-08 6.23443e-08 2.24045e-07 7.57204e-07 2.43229e-06 7.73938e-06 2.44293e-05 7.55008e-05 0.0002266 0.000643779 0.00165384 0.00367639 0.006966 0.0113215 0.015773 0.018623 0.0187413 0.016723 0.0139232 0.011201 0.00884615 0.00690893 0.00537335 0.00419367 0.00330164 0.00263003 0.00215435 0.00199178 0.0069924
 1981 0 0 1.0951e-10 1.65921e-09 1.53986e-08 6.23604e-08 2.24104e-07 7.57392e-07 2.4328e-06 7.7403e-06 2.44272e-05 7.54622e-05 0.000226296 0.000641967 0.00164542 0.00364707 0.00689028 0.0111727 0.0155434 0.0183385 0.0184482 0.0164572 0.0136989 0.0110189 0.0087026 0.00679928 0.00529263 0.00413642 0.00326193 0.00260213 0.00213357 0.00197369 0.00693687
 1982 0 0 1.09533e-10 1.65955e-09 1.54018e-08 6.23734e-08 2.24151e-07 7.57551e-07 2.43327e-06 7.74147e-06 2.44284e-05 7.54498e-05 0.000226166 0.000641155 0.00164176 0.00363518 0.00686217 0.0111216 0.0154683 0.0182463 0.0183488 0.0163584 0.0136063 0.0109366 0.00863261 0.00674204 0.00524717 0.00410098 0.00323442 0.00258053 0.00211603 0.00195765 0.00689116
 1983 0 0 1.09551e-10 1.65983e-09 1.54044e-08 6.23841e-08 2.24192e-07 7.57697e-07 2.43377e-06 7.74324e-06 2.44349e-05 7.54751e-05 0.000226275 0.000641685 0.00164437 0.00364608 0.00689599 0.0111981 0.0155988 0.0184193 0.0185324 0.0165225 0.0137375 0.0110341 0.00870078 0.00678599 0.00527196 0.00411152 0.00323551 0.00257644 0.00210968 0.00194996 0.00686569
 1984 0 0 1.09565e-10 1.66004e-09 1.54064e-08 6.23926e-08 2.24224e-07 7.57812e-07 2.43417e-06 7.74462e-06 2.44398e-05 7.54933e-05 0.000226351 0.000642049 0.00164618 0.00365377 0.0069202 0.0112539 0.0156975 0.0185582 0.0186934 0.0166831 0.013882 0.0111552 0.00879657 0.00685808 0.0053238 0.00414731 0.00325945 0.00259214 0.00211994 0.00195686 0.00685991
 1988 0 0 1.096e-10 1.66058e-09 1.54118e-08 6.24179e-08 2.2434e-07 7.58366e-07 2.43698e-06 7.76023e-06 2.45316e-05 7.60399e-05 0.000229532 0.000659175 0.00172504 0.0039419 0.00773607 0.0131052 0.0191999 0.0240975 0.0259214 0.0246153 0.0216076 0.0182066 0.0150484 0.0123415 0.0101159 0.00832413 0.00688103 0.00571474 0.00485039 0.00464275 0.0178031
 1989 0 0 1.09604e-10 1.66064e-09 1.54122e-08 6.24186e-08 2.24336e-07 7.58299e-07 2.43642e-06 7.75616e-06 2.45038e-05 7.58594e-05 0.000228421 0.00065291 0.00169465 0.00382382 0.0073807 0.0122586 0.0175345 0.0213506 0.0221648 0.0203261 0.0173379 0.0142986 0.0116275 0.00941326 0.00764007 0.00625022 0.00516112 0.0043019 0.00368101 0.00357367 0.0151094
