#Starting TCSAM2015 (ver 01.01) Code
#Starting DATA_SECTION
#------Reading command line options---------
#config file changed to '../input.Tanner2014a/Model.Config.dat'
#-------------------------------------------
#-----------------------------------
#-----------------------------------
#Reading configuration file '../input.Tanner2014a/Model.Config.dat'
#------------------ModelConfiguration-----------------
#######################################################
#TCSAM2013 Model Configuration File                   #
#######################################################
Alt1  #Model configuration name
 1996 200 1.8436 2.5641 4.6184 5.0566 1.5947 3.1241 2.9151 2.5397 2.5489 2.0738 2.4582 1.6971 1.4971 1.5103 1.3275 0.8814 0.4208 0.1406 0.1027 0.0271 0.0249 0.0068 0.003 0 0.0019 0.0051 0.0009 0 0.0005 0.0005 0 0
 1997 200 4.7243 9.7196 5.7676 7.2786 3.5503 2.8561 2.2467 1.5426 2.1037 1.5692 1.3187 1.1207 1.8926 1.5375 1.105 1.0765 0.6017 0.4691 0.2272 0.1701 0.0591 0.0202 0.0224 0 0.0008 0.0025 0 0 0 0 0 0
 1998 200 3.4625 6.2679 8.1309 11.5773 6.6764 5.5434 4.6366 3.3553 1.9167 1.7928 2.0432 1.4409 1.348 1.0601 0.993 0.9007 0.7772 0.482 0.3855 0.2496 0.1405 0.0896 0.0393 0.0107 0.0058 0.0015 0.0014 0 0 0 0 0
 1999 200 9.4368 22.9533 11.5099 8.1415 7.5968 3.7661 3.9846 3.1725 2.9654 4.4454 5.1567 5.7658 5.9973 4.5886 2.783 1.7188 1.1835 0.8921 0.6469 0.3016 0.1631 0.0567 0.0215 0.0312 0.0146 0.0076 0.0037 0.0013 0.0006 0 0 0
 2000 200 2.4639 8.7912 10.2511 18.9143 8.121 6.0548 7.3422 5.5423 2.8693 2.0901 2.4667 1.9614 2.2514 2.1927 1.5391 1.3687 1.1921 0.8029 0.656 0.3895 0.264 0.1837 0.1107 0.0933 0.0323 0.0217 0.0033 0.0017 0 0.0004 0 0
 2001 200 18.7138 36.8947 33.9069 19.266 27.0671 23.9727 17.7495 11.1663 7.6601 5.512 6.9989 4.2068 2.5302 2.0606 1.6333 1.0805 0.6826 0.5232 0.4738 0.289 0.2092 0.1276 0.0884 0.0835 0.0571 0.0189 0.0057 0.0092 0.0011 0 0 0
 2002 200 5.8741 12.5599 12.6726 34.9461 20.0731 10.6335 16.7045 14.6697 8.192 4.5765 3.5373 2.6426 3.2621 2.083 1.517 1.0253 0.4498 0.2989 0.2196 0.1632 0.0623 0.0725 0.0142 0.0272 0.0085 0 0.0043 0.0006 0.0006 0 0.0002 0
 2003 200 6.5368 24.7193 11.334 14.3316 14.5169 19.8131 21.5404 9.6902 8.3118 10.8805 11.0651 8.6114 5.9951 4.5492 2.7314 1.9109 1.1382 0.7204 0.5438 0.2811 0.1677 0.0847 0.0339 0.0196 0.0061 0.0011 0.001 0.0063 0 0.0002 0 0
 2004 200 18.56 32.3942 24.2014 20.6197 14.8672 9.3932 13.6378 9.1332 5.2773 6.2237 5.1306 3.981 3.7596 3.8813 3.8229 2.9929 2.5857 1.9376 1.2237 0.6681 0.2556 0.1426 0.0693 0.0258 0.009 0.0013 0.0019 0 0.0005 0 0 0
 2005 200 8.5247 23.0554 15.4754 25.2081 32.2593 32.2937 27.9154 18.6705 12.2016 8.3733 7.2482 9.3063 4.2438 5.6408 4.0186 3.4947 2.2671 1.7417 1.5216 1.3954 0.7201 0.5755 0.3166 0.1501 0.0842 0.0247 0.0076 0.0019 0 0 0 0
 2006 200 5.5804 7.8835 6.031 12.8157 14.5562 13.2512 27.4598 32.4231 33.698 35.996 31.4469 22.7407 15.8835 11.1701 8.237 6.7793 3.5725 2.59 1.2073 0.8627 0.525 0.2918 0.1715 0.0803 0.0375 0.0163 0.0068 0.0004 0.0006 0 0 0
 2007 200 4.8666 7.9061 6.6187 16.8256 22.6163 15.7831 18.0199 18.0931 12.2225 14.8602 17.9448 16.3061 15.5324 20.6018 15.6719 13.8449 8.8945 5.3986 3.1631 2.1116 1.4822 0.7025 0.3887 0.1616 0.0695 0.0259 0.0095 0.0097 0.0012 0 0 0
 2008 200 3.6326 6.0043 3.548 5.1383 3.4828 3.3637 6.9865 5.6154 6.0715 6.6338 7.6583 6.007 6.9393 7.8835 7.7854 6.0954 5.0272 3.8199 2.7195 2.1156 1.4887 0.9441 0.4393 0.2287 0.1255 0.0723 0.0304 0.0133 0.006 0.0009 0.0005 0
 2009 200 12.2608 14.9787 9.3615 8.0087 6.2897 5.1864 7.5913 5.8962 2.8355 2.9214 3.929 3.2384 2.9431 2.6481 2.6509 2.1254 2.1167 1.7605 1.6951 0.9603 0.8201 0.5264 0.2661 0.0733 0.0497 0.0196 0.0156 0.0017 0.001 0.0006 0 0.0002
 2010 200 13.2335 25.9341 12.9535 13.2998 16.236 12.0961 7.53386 6.5335 5.99728 3.43608 3.16859 2.1122 1.73548 2.53846 2.11588 2.09255 1.90787 1.33959 1.25949 1.02931 0.737579 0.484516 0.17761 0.088849 0.066283 0.036187 0.015624 0.005506 0.001948 0.000891 0 0
 2011 200 16.1959 23.5512 19.364 31.6378 34.7755 20.0484 21.989 25.8407 25.6295 18.2719 13.4203 10.1597 7.05471 3.81632 3.22463 2.69767 1.76902 1.13867 0.943644 0.44888 0.548999 0.193747 0.145397 0.094331 0.074522 0.070053 0.054314 0.019397 0.003294 0.001681 0 0
 2012 200 4.32251 8.32801 10.051 15.3049 15.9922 17.2773 31.802 42.4291 30.4507 21.6005 23.3628 22.7122 23.5775 19.9131 14.5337 7.92351 6.48043 3.45292 1.9895 0.999795 0.408998 0.318113 0.125878 0.073525 0.026263 0.010236 0.006734 0.008915 0.002497 0.001396 0 0
 2013 200 11.0139 9.06107 7.40411 9.16526 10.9201 9.50349 12.2044 14.6686 15.4701 16.522 17.9955 18.9942 14.8779 10.4629 8.65534 10.3793 9.87958 8.8818 7.99502 4.41015 1.74582 0.659392 0.367926 0.191624 0.0741231 0.0346676 0.00461622 0.00765377 0.00147051 0.00034282 0 0.000204537
 2014 200 6.64678 15.2074 6.61793 11.2013 10.2563 6.99257 5.43724 6.47707 3.93812 4.94068 9.77715 8.64836 7.49632 8.49147 9.42923 10.954 9.34322 6.43041 3.74174 2.27494 1.34536 0.865274 0.562844 0.269154 0.139021 0.0399724 0.0205103 0.00413314 0.00373188 0.000854325 0.000273414 0
MALE  MATURE  NEW_SHELL  #factors
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1975 100 0.101213 0.095001 0.072226 0.09702 0.510855 0.680145 2.0358 3.19187 3.4068 4.08701 6.02503 8.01195 8.69034 9.99996 9.98133 14.3329 13.8321 16.6908 15.7343 24.3656 29.4174 27.8752 23.6302 29.9952 19.8465 22.4414 27.2743 16.5361 10.7531 4.30986 1.60834 0.380996
 1976 100 0 0 0 0 0 0 0 0.5497 0.7219 1.3134 1.8379 1.9232 2.494 3.6397 4.9162 7.1457 8.2866 8.8416 10.3043 12.2732 14.1921 15.5458 16.7271 13.3016 14.8959 13.2227 10.9531 7.0447 5.6068 1.7178 0.4749 0.2539
 1977 100 0 0 0 0 0 0 0 1.8404 1.9414 1.0018 1.2026 1.729 3.4616 4.268 5.9514 6.0544 5.9169 6.9415 7.9496 10.965 10.3799 12.5346 10.4544 8.9288 7.9534 8.7759 8.3229 7.235 4.787 2.5864 1.3184 0.3987
 1978 100 0 0 0 0 0 0 0 1.5979 1.2467 1.04 1.2271 1.8671 2.416 2.2594 2.5462 2.5923 4.1547 5.3568 5.2446 6.9982 6.2379 6.5921 5.7531 5.3944 4.2726 3.795 4.4899 3.8362 1.4098 1.2807 0.4269 0.2999
 1979 100 0 0 0 0 0 0 0 1.0833 0.9013 1.3819 2.1615 2.4822 2.1699 2.102 2.5536 2.5794 3.2977 3.6522 3.2351 3.3232 3.8686 3.5926 3.6976 3.239 2.7177 2.5288 1.4228 0.9994 0.5766 0.486 0.0922 0.0776
 1980 100 0 0 0 0 0 0 0 2.6896 4.1435 7.8257 12.8224 11.5991 9.6155 8.3287 11.8299 11.7024 12.7105 9.6462 9.437 6.7437 6.3386 5.058 5.9649 3.3178 2.9857 2.9579 2.225 1.9039 1.8763 0.7325 0.2337 0.212
 1981 100 0 0 0 0 0 0 0 0.3611 0.7955 1.8827 3.0148 5.0234 6.5509 10.2361 11.4097 11.9441 9.5972 6.9699 4.7232 4.2075 3.0818 2.4268 1.6782 1.1095 0.8126 0.5801 0.6125 0.2295 0.1877 0.0789 0.0272 0.0492
 1982 100 0 0 0 0 0 0 0 0.0618 0.0881 0.3033 1.0018 1.1348 1.5245 3.6767 3.7906 6.2256 7.0969 4.6073 4.2085 3.4382 2.943 2.4292 2.1104 0.7502 0.5831 0.4888 0.3746 0.1993 0.1173 0 0 0
 1983 100 0 0 0 0 0 0 0 0.1295 0.122 0.1823 0.1904 0.3135 0.4572 1.1678 1.8513 2.1907 3.0192 2.9035 2.8519 2.9534 2.7883 2.2476 1.5766 1.1751 0.4179 0.4609 0.1426 0.0554 0 0 0 0
 1984 100 0 0 0 0 0 0 0 0.2722 0.2163 0.1765 0.17 0.2113 0.308 0.5178 0.7197 0.8362 0.9183 1.0378 0.865 0.9061 0.7227 0.893 0.5758 0.6804 0.6102 0.5194 0.4653 0.2082 0.1129 0.0352 0 0
 1985 100 0 0 0 0 0 0 0 0.1048 0.1436 0.202 0.239 0.2778 0.4402 0.3762 0.411 0.5898 0.5971 0.4204 0.5679 1.0377 0.7484 0.774 0.63 0.5356 0.4998 0.4513 0.4399 0.2326 0.2834 0.0588 0.0321 0
 1986 100 0 0 0 0 0 0 0 0.347 0.3456 0.4936 0.5973 0.8705 1.011 1.3816 2.2825 3.0689 2.7295 2.0449 1.1593 0.9618 0.3286 0.2772 0.2429 0.1411 0.0286 0.0619 0 0.0309 0 0 0 0
 1987 100 0 0 0 0 0 0 0 1.146 1.6243 1.8651 2.6552 4.7412 4.2538 3.6858 2.9853 2.7439 2.2446 2.4698 1.6469 2.1398 2.1221 2.5098 2.0736 1.1551 0.9666 0.3837 0.1228 0.1173 0.0631 0.0335 0 0
 1988 100 0 0 0 0 0 0 0 1.1933 1.1879 2.3686 3.2613 4.3256 4.2153 7.5752 7.5755 9.1242 10.0999 11.7519 11.3269 7.7819 5.9073 5.334 4.178 3.5334 2.6511 1.8203 1.6417 1.6603 0.2658 0.2015 0 0
 1989 100 0 0 0 0 0 0 0 1.6011 1.627 2.6302 3.6205 4.3421 4.3803 4.6244 6.9213 10.2943 13.3555 14.7509 14.0363 14.2733 11.5798 12.9784 10.9584 9.1612 5.4491 3.833 2.3059 1.3035 0.8096 0.1208 0.1101 0
 1990 100 0 0 0 0 0 0 0 1.4314 1.392 2.3482 3.067 4.0396 4.4507 4.8798 5.9048 7.2478 6.8932 7.0251 8.5727 8.6477 9.7089 10.6013 9.6315 8.1848 7.0786 5.8409 4.3151 2.6941 2.3922 1.0555 0.3903 0.1492
 1991 100 0 0 0 0 0 0 0 0.6791 0.867 1.5857 2.8094 4.0532 4.6697 5.201 5.8451 7.8512 7.6707 8.3822 9.712 11.2075 11.5672 9.0641 8.0341 6.0414 3.7543 3.362 2.1198 1.5273 1.652 0.7054 0.2332 0.0579
 1992 100 0 0 0 0 0 0 0 0.4801 0.5973 0.9788 1.1575 1.6075 1.9312 3.1242 4.1757 5.4597 6.0133 8.0307 7.2644 11.4117 12.2101 9.7071 7.6072 8.2614 7.2656 6.3455 3.045 1.1016 0.2233 0.0999 0 0
 1993 100 0 0 0 0 0 0 0 0.2718 0.2405 0.3883 0.5659 0.7853 1.1312 1.4936 2.364 2.3216 2.4531 3.426 4.034 5.9307 6.1377 5.7808 4.6003 2.8477 3.0218 2.2971 1.7087 1.1674 0.5188 0.2722 0.0578 0
 1994 100 0 0 0 0 0 0 0 0.122 0.1246 0.2119 0.2821 0.2784 0.3325 0.6309 0.8992 0.8639 1.1337 1.2724 1.4735 1.3569 1.4411 1.737 1.2259 1.0962 1.9225 1.2813 1.1899 0.7495 0.3522 0.1823 0.0563 0.0308
 1995 100 0 0 0 0 0 0 0 0.0777 0.1088 0.1788 0.2643 0.3252 0.4321 0.4458 0.3922 0.3244 0.4809 0.3019 0.3982 0.5192 0.4776 0.3647 0.2443 0.2061 0.2674 0.1302 0.1612 0.1135 0.0586 0 0 0
 1996 100 0 0 0 0 0 0 0 0.1702 0.2328 0.2549 0.4142 0.4012 0.484 0.6895 0.8356 0.746 0.488 0.229 0.2287 0.0886 0.1116 0.0407 0.0265 0 0.0276 0.1103 0.0255 0 0.0288 0.0411 0 0
 1997 100 0 0 0 0 0 0 0 0.1015 0.1881 0.1964 0.226 0.2594 0.6141 0.6904 0.686 0.9174 0.6981 0.7721 0.5102 0.5383 0.251 0.1103 0.1846 0 0.0136 0.0513 0 0 0 0 0 0
 1998 100 0 0 0 0 0 0 0 0.218 0.1685 0.2267 0.3554 0.3467 0.4361 0.4759 0.6125 0.7745 0.9263 0.7845 0.8619 0.767 0.6045 0.5218 0.3154 0.1204 0.0902 0.0285 0.0439 0 0 0 0 0
 1999 100 0 0 0 0 0 0 0 0.2069 0.2686 0.5564 0.8874 1.359 1.9378 2.0391 1.6978 1.4797 1.4055 1.4653 1.4262 0.9429 0.6855 0.3197 0.1757 0.3306 0.222 0.1642 0.1105 0.0559 0.028 0 0 0
 2000 100 0 0 0 0 0 0 0 0.3617 0.2563 0.268 0.4266 0.4592 0.739 0.9973 0.9575 1.1707 1.4135 1.322 1.4888 1.2348 1.1132 1.0725 0.9025 1.0725 0.496 0.4556 0.0909 0.0623 0 0.0297 0 0
 2001 100 0 0 0 0 0 0 0 0.7171 0.6939 0.687 1.1883 0.9817 0.8252 0.9204 1.0057 0.9241 0.7958 0.8626 1.07 0.8992 0.8863 0.748 0.7376 0.9206 0.8813 0.393 0.1647 0.376 0.0619 0 0 0
 2002 100 0 0 0 0 0 0 0 0.9567 0.7316 0.5769 0.6086 0.6372 1.047 0.9285 0.954 0.8846 0.5245 0.4847 0.489 0.5137 0.2628 0.4266 0.1166 0.2949 0.1342 0 0.1263 0.0255 0.0298 0 0.0259 0
 2003 100 0 0 0 0 0 0 0 0.6263 0.7552 1.372 1.8979 2.0436 1.9652 2.0428 1.7029 1.6397 1.3569 1.1681 1.2437 0.8687 0.7197 0.4969 0.2811 0.2147 0.0983 0.0267 0.031 0.2903 0 0.017 0 0
 2004 100 0 0 0 0 0 0 0 0.5869 0.4795 0.7832 0.8729 0.9534 1.2407 1.769 2.3998 2.5803 3.0429 3.0941 2.7012 2.0232 1.0938 0.8344 0.5547 0.2961 0.1342 0.0274 0.0549 0 0.0268 0 0 0
 2005 100 0 0 0 0 0 0 0 1.2164 1.0854 1.0549 1.2448 2.1912 1.3967 2.5968 2.5405 2.9827 2.7029 2.8207 3.3153 4.289 3.1412 3.3803 2.5419 1.6877 1.2938 0.511 0.2201 0.0741 0 0 0 0
 2006 100 0 0 0 0 0 0 0 2.1496 3.022 4.5266 5.4157 5.3798 5.1854 4.9783 5.1249 5.7856 4.1854 4.1367 2.6795 2.6396 2.2502 1.7146 1.3902 0.8914 0.5711 0.3389 0.2001 0.0161 0.0297 0 0 0
 2007 100 0 0 0 0 0 0 0 1.1711 1.1201 1.8732 3.0899 3.9371 5.1211 9.357 9.7935 12.0027 10.5121 8.803 7.0966 6.4949 6.2555 4.1284 3.1045 1.7878 1.0424 0.5465 0.2754 0.4284 0.0669 0 0 0
 2008 100 0 0 0 0 0 0 0 0.3655 0.5474 0.8446 1.346 1.448 2.3023 3.6189 4.8395 5.3101 6.0192 6.3265 6.0913 6.6227 6.3565 5.5291 3.5753 2.5839 1.9672 1.5519 0.9021 0.5438 0.3266 0.0641 0.0459 0
 2009 100 0 0 0 0 0 0 0 0.3828 0.2531 0.3709 0.6779 0.7607 0.9737 1.2009 1.6445 1.8083 2.5363 2.8829 3.7929 2.9348 3.4701 3.0825 2.1029 0.8305 0.7753 0.4384 0.4297 0.0738 0.0588 0.042 0 0.0327
 2010 100 0 0 0 0 0 0 0 0.427413 0.539904 0.429357 0.537208 0.497935 0.567576 1.15958 1.33043 1.808 2.22974 2.21791 2.81244 3.18946 3.21548 2.79909 1.45163 1.02387 1.0125 0.763277 0.460015 0.212675 0.104666 0.065251 0 0
 2011 100 0 0 0 0 0 0 0 1.71084 2.30339 2.27226 2.28475 2.39937 2.31044 1.6916 2.02209 2.28535 2.08594 1.85759 2.12299 1.38599 2.38302 1.1128 1.16678 1.09532 1.14023 1.47578 1.60528 0.797928 0.173484 0.127031 0 0
 2012 100 0 0 0 0 0 0 0 2.78776 2.7273 2.68539 4.05669 5.42182 7.72125 8.9232 8.977 6.77926 7.58237 5.64724 4.42185 3.05615 1.77275 1.83164 0.992147 0.807436 0.413843 0.228173 0.202874 0.350445 0.138863 0.104334 0 0
 2013 100 0.0756536 0.0858853 0.0968415 0.165418 0.271966 0.326602 0.578765 0.959893 1.39694 2.05872 3.09419 4.50662 4.87104 4.72696 5.39589 8.92888 11.7278 14.5488 18.0716 13.7556 7.51407 3.91622 3.01532 2.16707 1.15671 0.746525 0.137169 0.31383 0.0832023 0.026766 0 0.030408
 2014 100 0.0534444 0.166416 0.0970206 0.234806 0.290852 0.271716 0.292965 0.479854 0.407389 0.699331 1.96116 2.33149 2.8431 4.38541 6.78714 10.7704 12.5363 11.8547 9.58484 7.99618 6.53787 5.72392 5.16867 3.40315 2.3991 1.00407 0.690285 0.19679 0.235184 0.0718049 0.0294768 0
MALE  MATURE  OLD_SHELL  #factors
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1975 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1976 100 0 0 0 0 0 0 0 0 0 0.0273 0.0273 0 0.2575 0.1219 0.4017 0.66 0.4599 0.5689 0.9598 1.2873 1.6781 1.8989 1.3828 2.1642 1.8677 1.3154 1.3085 1.0244 0.3228 0.0992 0.04 0
 1977 100 0 0 0 0 0 0 0 0.1218 0.0609 0.1929 0.245 0.5122 0.8777 1.248 2.6 2.0139 2.5268 2.1557 2.7844 2.9823 2.5566 2.6762 3.2218 2.0024 2.0525 1.7126 1.3291 0.6587 0.7711 0.3724 0.2031 0.1196
 1978 100 0 0 0 0 0 0 0 0.295 0.5636 0.5154 0.5802 0.6342 1.192 1.0905 1.1179 1.652 2.4515 2.2904 2.6258 3.3658 2.6969 3.943 3.3822 1.8267 1.8733 2.201 1.0245 0.9425 0.3933 0.2714 0.1115 0.0554
 1979 100 0 0 0 0 0 0 0 0.0172 0 0 0 0.0493 0.2312 0.3534 0.7379 0.9053 1.2801 1.7075 1.6578 3.0837 2.2222 2.3196 2.536 1.7877 1.2253 0.8354 1.2296 0.5087 0.3955 0.1226 0.0635 0.065
 1980 100 0 0 0 0 0 0 0 0.1108 0.2229 0.2326 0.5957 0.5415 0.4168 0.9142 1.4033 1.3753 1.7349 2.5903 2.4744 3.0937 2.56 3.7237 3.0863 3.2006 1.5943 1.319 0.7766 0.4776 0.3487 0 0 0.1108
 1981 100 0 0 0 0 0 0 0 0.0219 0.0165 0.2127 0.1334 0.4415 0.8658 0.6444 1.5027 1.1549 1.4479 2.5124 3.0535 2.6394 3.8702 4.1113 2.8738 1.5709 1.0666 0.7651 0.449 0.3727 0.229 0.0939 0 0
 1982 100 0 0 0 0 0 0 0 0.1712 0.1972 0.4886 1.1388 2.1526 3.3623 5.6768 7.8029 7.7808 8.073 8.1002 6.2754 4.9815 4.4478 4.8934 2.4364 1.0781 0.5236 0.7016 0.2195 0.107 0 0.0318 0.0204 0
 1983 100 0 0 0 0 0 0 0 0.0571 0.0463 0.0464 0.4152 1.0244 2.2657 3.4096 4.6156 4.6839 4.0839 3.568 3.9025 2.5139 2.6313 2.407 1.3426 0.4872 0.2717 0.0952 0.0931 0.0559 0.0338 0 0 0
 1984 100 0 0 0 0 0 0 0 0.0557 0.1071 0.2132 0.2688 0.6606 1.4027 3.1929 4.4646 4.5886 4.1381 4.9182 4.2188 4.6712 3.1468 2.9154 1.6617 1.0735 0.5042 0.4432 0.2775 0.1877 0.1522 0.0175 0.017 0
 1985 100 0 0 0 0 0 0 0 0 0 0.053 0.1117 0.3747 0.58 1.2147 1.2291 1.712 1.4669 1.3588 1.2049 1.2004 1.103 0.7268 0.2864 0.2444 0.1716 0.1322 0 0 0 0 0 0
 1986 100 0 0 0 0 0 0 0 0.0277 0.0606 0.1624 0.2689 0.4989 0.5727 0.8199 1.5345 1.3296 1.2121 1.7465 1.5394 1.0386 0.7991 0.5719 0.5177 0.2345 0.3382 0.3398 0.4372 0.1896 0.1886 0.0323 0 0
 1987 100 0 0 0 0 0 0 0 0.0537 0.1368 0.1092 0.0722 0.2128 0.6747 0.8848 1.0911 1.2022 1.5183 1.1539 1.4514 1.1948 0.9078 1.319 0.7939 0.4316 0.3037 0.3277 0.424 0.2559 0.0926 0.0339 0 0
 1988 100 0 0 0 0 0 0 0 0.0284 0.0173 0.1633 0.1907 0.7903 0.7985 0.9219 1.293 1.1748 1.3795 1.4419 1.0822 1.5058 1.4187 1.3279 0.7671 0.3957 0.3514 0.0766 0.2255 0.1166 0.015 0 0 0
 1989 100 0 0 0 0 0 0 0 0.5242 0.5345 1.045 1.3358 2.1852 2.2069 2.6553 2.8695 3.3552 3.2204 3.4319 3.2548 2.7505 2.0985 2.5914 2.0277 0.7698 0.6454 0.3735 0.2493 0.1725 0.0512 0 0.0363 0
 1990 100 0 0 0 0 0 0 0 0.677 0.3152 0.9861 1.1865 1.2863 2.3276 2.7664 3.5972 4.2965 4.3565 4.6354 4.0655 4.7526 3.1305 4.0781 3.234 1.6263 0.992 0.5264 0.294 0.089 0.0912 0.0329 0 0
 1991 100 0 0 0 0 0 0 0 0.5442 0.2021 0.8677 1.6958 2.6517 4.0996 6.7654 7.898 7.1751 6.1542 6.8944 8.5429 7.2617 7.7165 7.8715 6.2036 3.5113 1.8638 0.9876 0.8768 0.4635 0.2962 0.0863 0.03 0.0299
 1992 100 0 0 0 0 0 0 0 0.1218 0.2722 0.7572 1.0642 2.0709 3.5429 4.2402 5.2976 5.4367 5.3147 5.1854 6.3408 6.7575 7.3008 9.6491 6.3378 3.1077 1.5124 1.2951 0.3398 0.5558 0.1111 0.061 0.0285 0
 1993 100 0 0 0 0 0 0 0 0.2862 0.4607 0.9037 0.624 1.5791 2.057 2.8893 3.8404 4.5945 4.7447 4.249 4.6726 5.6845 5.7722 7.1008 4.0745 1.5491 0.728 0.449 0.1132 0.2386 0 0.0297 0 0
 1994 100 0 0 0 0 0 0 0 0.0452 0.1211 0.5365 0.833 1.1444 2.082 2.4352 3.4965 3.2678 3.5402 3.911 5.3823 5.9073 6.8649 7.2372 5.1994 2.625 1.0913 0.97 0.4646 0.1504 0.0767 0.0308 0 0
 1995 100 0 0 0 0 0 0 0 0 0.1 0.1187 0.5289 0.3737 1.4693 2.4715 2.7116 2.4121 3.604 4.0528 4.7352 6.6075 6.9859 6.9931 4.7691 2.1471 1.676 1.2968 0.9241 0.3884 0.1598 0.0304 0.0325 0
 1996 100 0 0 0 0 0 0 0 0.2024 0.23 0.3368 0.2337 0.7577 0.9437 1.7541 1.8929 2.0974 2.4811 3.2412 3.0603 4.3981 5.6833 5.2744 4.6612 2.113 1.9095 1.2533 0.5822 0.5585 0.1747 0.0958 0 0
 1997 100 0 0 0 0 0 0 0 0.0816 0.0256 0.1444 0.2547 0.4201 0.5454 0.9207 1.2713 0.9778 1.2077 1.5263 1.5641 1.0143 1.4158 1.1837 0.8315 0.9134 0.6897 0.6386 0.3143 0.2664 0.0284 0.0144 0 0
 1998 100 0 0 0 0 0 0 0 0.0409 0.2073 0.2795 0.3356 0.423 0.9184 1.066 1.3875 1.5913 1.6538 1.3459 1.16 1.3215 1.1975 0.939 0.6158 0.2593 0.3953 0.3581 0.2323 0.1026 0 0.0284 0 0
 1999 100 0 0 0 0 0 0 0 0.1975 0.1032 0.2877 0.4909 0.6854 0.697 1.1513 1.7729 1.9228 1.0513 1.579 1.5072 1.1673 0.8475 0.7042 0.3522 0.2513 0.2423 0.0281 0.1107 0.0737 0.0281 0.1044 0 0
 2000 100 0 0 0 0 0 0 0 0.0595 0.0565 0.2358 0.1877 0.5395 0.6484 1.6356 1.3591 1.8667 1.9049 2.0397 2.0872 1.7593 1.1048 1.1623 0.6668 0.8326 0.3748 0.237 0.0415 0 0 0 0 0.0284
 2001 100 0 0 0 0 0 0 0 0.0756 0.0176 0.4509 0.3542 0.7107 0.8642 1.3184 2.0041 2.2998 1.997 2.2511 2.3362 1.7787 1.7484 1.3822 1.3723 0.712 0.459 0.4535 0.1206 0.1582 0 0 0 0
 2002 100 0 0 0 0 0 0 0 0.1528 0.1659 0.5353 0.7515 1.0799 1.3742 2.3991 2.875 3.1118 2.7876 2.3047 2.153 2.2854 1.6075 1.5987 1.3473 1.0573 1.3248 1.1483 0.6186 0.3517 0.1203 0.0275 0 0
 2003 100 0 0 0 0 0 0 0 0.0988 0.0713 0.2877 0.3873 1.2023 1.7095 2.6232 2.8651 2.5108 3.0461 3.4131 3.5787 3.2217 2.0356 1.4775 1.819 1.2325 1.2425 1.2346 0.4867 0.3702 0.16 0.079 0.0268 0
 2004 100 0 0 0 0 0 0 0 0.592 0.5304 0.8005 0.9242 2.0917 2.1284 2.9889 3.7747 3.9067 3.4016 3.0734 3.3438 2.9161 2.0443 1.5151 0.8708 0.7861 0.6546 0.7755 0.3918 0.4481 0.2624 0.0774 0.0528 0
 2005 100 0 0 0 0 0 0 0 0.4203 0.2923 0.9553 0.8499 2.0708 3.3347 4.9936 5.1389 4.156 5.0038 4.9099 4.4861 5.1723 3.5173 3.3189 2.2071 1.177 1.4883 0.758 0.4178 0.4502 0.2725 0.057 0 0
 2006 100 0 0 0 0 0 0 0 0.2649 0.1673 0.7487 1.2139 3.024 4.6876 8.9567 8.3248 9.8988 7.982 9.2489 9.2421 9.3466 8.4318 7.1973 6.2475 3.5634 2.4969 1.2016 0.7086 0.2693 0.0848 0 0 0
 2007 100 0 0 0 0 0 0 0 2.7507 2.7815 1.521 1.7789 3.1325 4.6998 7.1686 7.0614 6.3554 6.4013 7.6561 7.8728 6.8955 5.2231 5.2753 3.155 2.0167 1.0102 0.6871 0.4063 0.0274 0.0684 0 0 0
 2008 100 0 0 0 0 0 0 0 0.226 0.2407 0.6676 1.1049 1.8918 4.7197 6.2972 6.135 6.4948 5.1631 6.0463 5.6585 5.7223 3.9256 3.328 1.7504 0.8092 0.6859 0.154 0.0869 0.061 0 0 0 0
 2009 100 0 0 0 0 0 0 0 0 0.1358 0.455 1.01 1.2852 2.3029 4.4351 6.7302 4.6235 3.8134 4.5325 4.8962 3.7914 4.1819 2.7252 1.9758 1.2311 0.406 0.4813 0.3221 0.29 0.1323 0.0658 0.0244 0
 2010 100 0 0 0 0.0949085 0 0 0.0313093 0.0736499 0.117436 0.30622 0.480379 0.84883 2.34692 3.3407 3.35359 4.13021 3.92533 4.17815 4.5403 4.77145 4.38361 3.14941 2.26068 1.2407 0.924971 0.681346 0.396922 0.445089 0.22777 0.0496376 0.02559 0
 2011 100 0 0 0.027507 0 0 0 0.030209 0.027507 0.103919 0.341713 0.403311 0.901675 1.29674 2.33551 3.85258 4.31602 4.34107 4.95184 5.74322 5.14991 4.98658 4.18411 2.78346 1.73533 1.54437 0.821608 0.884287 0.655425 0.462229 0.237441 0.069903 0
