 1990 100 0 0.00134733 0.00521703 0.0126557 0.0165969 0.0351969 0.137926 0.40854 0.836564 1.05641 1.44329 1.98284 2.67551 3.37372 3.7541 3.82844 4.08425 4.3724 4.43362 4.30872 4.25006 4.51495 4.88624 4.09439 3.14375 2.31107 1.63051 1.08639 0.653921 0.348511 0.175679 0.165471
 1991 100 0 0.00114888 0.00444955 0.0108112 0.0142581 0.0306914 0.123484 0.377146 0.791951 1.02953 1.44702 2.03078 2.76072 3.43012 3.68295 3.5976 3.69598 3.84059 3.80494 3.64163 3.58627 3.84618 3.9824 2.479 1.51529 0.94853 0.585014 0.350599 0.194219 0.0963098 0.0453352 0.0382841
 1992 100 0 0.00097818 0.00378459 0.00918406 0.0120952 0.0260203 0.104954 0.32242 0.680972 0.895777 1.28277 1.83913 2.53944 3.16699 3.39475 3.3466 3.50432 3.69633 3.67737 3.49558 3.39223 3.54721 3.21914 1.52273 0.665193 0.227022 0.0499292 0.00544592 0.0001949 1.33798e-06 9.82902e-10 6.56707e-14
 1993 100 0 0.000802971 0.00310721 0.00755632 0.0100177 0.0217887 0.0883959 0.272125 0.575228 0.757555 1.08672 1.55995 2.14937 2.66075 2.83542 2.82676 3.03725 3.28462 3.31892 3.15776 2.99373 2.91009 1.83388 0.384377 0.078748 0.0101387 0.000645394 1.66293e-05 1.48798e-07 5.0409e-10 9.74541e-13 2.10124e-15
 1994 100 0 0.000696102 0.0026912 0.00652023 0.00855979 0.0183513 0.0741587 0.228888 0.485038 0.640286 0.918526 1.31141 1.77876 2.13291 2.17336 2.08314 2.19146 2.3586 2.39784 2.31227 2.22444 2.15079 1.16506 0.231905 0.0582149 0.00975317 0.000786801 2.35309e-05 2.15479e-07 6.29985e-10 8.28456e-13 8.70318e-16
 1995 100 0 0.000604037 0.00233577 0.00566028 0.00742932 0.0158871 0.0637215 0.19498 0.410514 0.538937 0.770791 1.09828 1.48111 1.7528 1.75549 1.66087 1.73375 1.85569 1.87732 1.80197 1.72532 1.64829 0.843626 0.199778 0.0678644 0.0176048 0.00266846 0.000185684 4.91001e-06 4.9553e-08 2.4664e-10 9.66272e-13
 1996 100 0 0.000517832 0.00200333 0.00486025 0.00639621 0.0137343 0.0552128 0.168949 0.355377 0.464823 0.659692 0.928594 1.22993 1.41715 1.37414 1.26773 1.30737 1.39467 1.41207 1.35964 1.30794 1.24965 0.625392 0.15774 0.0528985 0.0129361 0.00178224 0.000101956 1.72199e-06 6.93577e-09 7.11404e-12 2.95466e-15
 1997 100 0 0.000469484 0.00180541 0.00433335 0.00558764 0.0116442 0.0458903 0.138775 0.289127 0.375115 0.528952 0.741583 0.983011 1.14495 1.13702 1.07312 1.11424 1.18498 1.19491 1.14813 1.10447 1.06943 0.649407 0.31491 0.210004 0.138942 0.0859468 0.0445976 0.0170998 0.00457315 0.000892818 0.000149619
 1998 100 0 0.000411495 0.00158435 0.0038169 0.00496778 0.0104827 0.0412335 0.123358 0.254225 0.325524 0.453153 0.628611 0.827938 0.967518 0.974856 0.926974 0.943429 0.958273 0.90851 0.81315 0.724663 0.659035 0.444828 0.27948 0.20991 0.155624 0.111992 0.0744115 0.0432846 0.0220343 0.0106433 0.00767459
 1999 100 0 0.000393593 0.00151293 0.00362151 0.00463335 0.00951233 0.0369323 0.110005 0.225386 0.285536 0.390083 0.526982 0.674146 0.767815 0.755403 0.689485 0.653273 0.602926 0.512705 0.409516 0.325275 0.267879 0.191396 0.134883 0.101212 0.073671 0.0520096 0.0343769 0.0202854 0.0105876 0.00525503 0.0045406
 2000 100 0 0.000346423 0.00133354 0.00320974 0.00416704 0.00874097 0.0340096 0.100211 0.202824 0.253245 0.341248 0.455744 0.57805 0.65772 0.649947 0.585769 0.532094 0.462046 0.36721 0.273476 0.201933 0.155975 0.117992 0.088587 0.0654642 0.0464218 0.0318913 0.0206363 0.0120159 0.00620338 0.00302472 0.00249758
 2001 100 0 0.000387029 0.0014861 0.00352906 0.00440357 0.00863029 0.0324817 0.095218 0.19296 0.241716 0.326689 0.438688 0.566028 0.670841 0.709629 0.695847 0.694686 0.67149 0.600702 0.50351 0.411828 0.345638 0.296617 0.243924 0.185582 0.132464 0.0904749 0.0579948 0.0334605 0.0170768 0.00814723 0.00621424
 2002 100 0 0.000399107 0.00153628 0.00367167 0.00464866 0.00927789 0.0345579 0.0985583 0.195177 0.238913 0.318728 0.429414 0.564869 0.695277 0.773836 0.795924 0.82811 0.835289 0.78462 0.696053 0.607938 0.551964 0.524717 0.473315 0.389496 0.298752 0.217103 0.146317 0.0877953 0.0461437 0.0224086 0.0166631
 2003 100 0 0.00046371 0.00178225 0.00423097 0.00525472 0.0101471 0.037251 0.106076 0.209826 0.255018 0.333712 0.436533 0.558311 0.675291 0.742677 0.749557 0.757784 0.736719 0.661827 0.557999 0.462155 0.399968 0.36811 0.324604 0.264457 0.204183 0.151429 0.104977 0.0650157 0.0354234 0.0180898 0.0155968
 2004 100 0 0.000417484 0.00161085 0.00388345 0.00503318 0.0104446 0.0396544 0.113155 0.222778 0.268419 0.348219 0.452362 0.574846 0.689039 0.740226 0.706775 0.654913 0.572438 0.45798 0.343186 0.254066 0.198847 0.168463 0.138436 0.106083 0.0777263 0.0551579 0.0368928 0.0222204 0.0118614 0.00599039 0.00540177
 2005 100 0 0.000513824 0.00197079 0.00465408 0.00571238 0.0108426 0.0397222 0.113873 0.225603 0.273596 0.353902 0.45237 0.561339 0.654568 0.678871 0.616697 0.535118 0.431211 0.312981 0.209037 0.135415 0.0911999 0.0664024 0.0474014 0.031858 0.020718 0.0132669 0.00816332 0.0046021 0.00232606 0.00111501 0.000912224
 2006 100 0 0.000783914 0.00300018 0.00701567 0.0083506 0.014773 0.0499378 0.133453 0.249913 0.287562 0.360184 0.458336 0.574944 0.682123 0.718969 0.659054 0.573177 0.461923 0.336609 0.227022 0.148117 0.0976334 0.0588316 0.0235347 0.00842537 0.00282231 0.00100422 0.000399803 0.000168151 6.95424e-05 2.82417e-05 1.71404e-05
 2007 100 0 0.000748824 0.00288469 0.00691799 0.00884399 0.0178259 0.0648105 0.175505 0.32831 0.369716 0.442824 0.52963 0.62261 0.699764 0.706861 0.626099 0.528612 0.412918 0.289658 0.185464 0.110682 0.0601723 0.0155906 0.000431829 3.68447e-06 5.64074e-09 3.03797e-12 2.87584e-15 1.40105e-17 3.3871e-19 2.34289e-20 3.11591e-21
 2008 100 0 0.000722554 0.00278527 0.00668401 0.00856456 0.0175445 0.0673519 0.196588 0.394682 0.481796 0.622464 0.792758 0.990785 1.18903 1.28961 1.22586 1.1143 0.952575 0.745749 0.539661 0.36574 0.226715 0.0736064 0.0061668 0.000738646 0.000118649 2.68939e-05 7.76894e-06 2.23463e-06 5.22923e-07 8.74346e-08 8.3738e-09
 2009 100 0 0.000706038 0.00272288 0.00653561 0.0083668 0.0170991 0.065661 0.193124 0.392649 0.49434 0.677495 0.941457 1.30493 1.74331 2.10755 2.24966 2.32264 2.27179 2.03826 1.69086 1.33679 1.04794 0.777937 0.516755 0.333307 0.203178 0.118217 0.0618064 0.0255116 0.00758301 0.00154555 0.000200133
 2010 100 0 0.000756788 0.00291598 0.00696526 0.00878565 0.0174734 0.0659268 0.192379 0.389756 0.490201 0.67451 0.949248 1.34934 1.8789 2.41036 2.79538 3.19697 3.48682 3.4887 3.23105 2.87072 2.57957 2.3529 1.98458 1.54335 1.12065 0.772867 0.493043 0.275377 0.130852 0.0552579 0.0292734
 2011 100 0 0.00102669 0.00394511 0.00931272 0.0113367 0.0210075 0.0748848 0.210832 0.416676 0.512249 0.693011 0.966773 1.37058 1.91399 2.47383 2.90555 3.38831 3.79996 3.95054 3.85504 3.66891 3.59819 3.65477 3.45298 2.97994 2.39799 1.8243 1.27754 0.786564 0.419097 0.205525 0.155749
 2012 100 0 0.00111818 0.00431297 0.0103119 0.0129899 0.0255227 0.0929643 0.25871 0.503394 0.603459 0.792349 1.07439 1.48771 2.04478 2.61697 3.05284 3.54426 3.96725 4.12521 4.03687 3.86947 3.84835 4.00424 3.90401 3.49381 2.93984 2.35194 1.73438 1.12531 0.635533 0.337178 0.324281
 2013 100 0 0.00103906 0.00402028 0.00971586 0.0126036 0.0261984 0.100806 0.293661 0.592567 0.733921 0.980736 1.32709 1.81449 2.45301 3.08406 3.52572 4.01002 4.41093 4.52089 4.37017 4.14753 4.09556 4.25328 4.15067 3.71605 3.13269 2.51585 1.86639 1.22138 0.698433 0.378789 0.407839
 2014 100 0 0.000877705 0.00340301 0.00828318 0.0109551 0.0236245 0.0945387 0.28604 0.595974 0.768117 1.07447 1.52355 2.17243 3.02667 3.87113 4.44814 5.03406 5.47108 5.5125 5.21644 4.83496 4.65948 4.70307 4.44605 3.91257 3.25572 2.58777 1.90584 1.24185 0.708564 0.383756 0.416437

#------------------------------------------------------------
FISHERY_DATA  #required keyword
TCF  #fishery source name
TRUE  #has effort data?
TRUE  #has retained catch data?
TRUE  #has observed discard catch data?
TRUE  #has observed total catch data?
#-----------Effort Data---------------#
EFFORT_DATA  #required keyword
33  #number of years of effort data
1992:2013  #interval over which to average effort/fishing mortality
THOUSANDS  #units for pot lifts
#year   potlifts
 1968 29.8
 1969 16.4
 1970 7.3
 1971 4.26
 1972 15.73
 1973 22.014
 1974 38.462
 1975 141.206
 1976 297.471
 1977 516.35
 1978 402.697
 1979 488.434
 1980 559.626
 1981 490.099
 1982 282.006
 1983 61.357
 1984 94.532
 1987 114.384
 1988 183.692
 1989 702.783
 1990 494.299
 1991 500.914
 1992 675.592
 1993 326.72
 1994 249.536
 1995 248.442
 1996 73.522
 2005 6.346
 2006 19.79
 2007 33.709
 2008 21.737
 2009 6.635
 2013 39.675
#-----------Retained Catch Data---------------#
CATCH_DATA  #required keyword
TRUE  #has aggregate catch abundance (numbers) data?
TRUE  #has aggregate catch biomass (weight) data?
TRUE  #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
AGGREGATE_ABUNDANCE  #required keyword
BY_TOTAL  #objective function fitting option
LOGNORMAL  #likelihood type
36  #number of years of catch data
ONES  #units for catch data
#year   males  cv_m  females  cv_f  total  cv_t
 1965 1.54657e+06 0.05 0 0 1.54657e+06 0.05
 1966 1.96633e+06 0.05 0 0 1.96633e+06 0.05
 1967 1.09674e+07 0.05 0 0 1.09674e+07 0.05
 1968 1.46031e+07 0.05 0 0 1.46031e+07 0.05
 1969 2.26363e+07 0.05 0 0 2.26363e+07 0.05
 1970 2.20153e+07 0.05 0 0 2.20153e+07 0.05
 1971 1.80381e+07 0.05 0 0 1.80381e+07 0.05
 1972 1.47579e+07 0.05 0 0 1.47579e+07 0.05
 1973 1.13299e+07 0.05 0 0 1.13299e+07 0.05
 1974 1.26543e+07 0.05 0 0 1.26543e+07 0.05
 1975 1.46308e+07 0.05 0 0 1.46308e+07 0.05
 1976 2.45463e+07 0.05 0 0 2.45463e+07 0.05
 1977 2.73878e+07 0.05 0 0 2.73878e+07 0.05
 1978 1.81785e+07 0.05 0 0 1.81785e+07 0.05
 1979 1.6757e+07 0.05 0 0 1.6757e+07 0.05
 1980 1.33379e+07 0.05 0 0 1.33379e+07 0.05
 1981 5.33068e+06 0.05 0 0 5.33068e+06 0.05
 1982 2.28292e+06 0.05 0 0 2.28292e+06 0.05
 1983 488386 0.05 0 0 488386 0.05
 1984 1.22198e+06 0.05 0 0 1.22198e+06 0.05
 1987 872326 0.05 0 0 872326 0.05
 1988 2.70332e+06 0.05 0 0 2.70332e+06 0.05
 1989 9.29928e+06 0.05 0 0 9.29928e+06 0.05
 1990 1.39258e+07 0.05 0 0 1.39258e+07 0.05
 1991 1.08617e+07 0.05 0 0 1.08617e+07 0.05
 1992 1.15941e+07 0.05 0 0 1.15941e+07 0.05
 1993 7.26637e+06 0.05 0 0 7.26637e+06 0.05
 1994 3.69519e+06 0.05 0 0 3.69519e+06 0.05
 1995 2.4066e+06 0.05 0 0 2.4066e+06 0.05
 1996 649903 0.05 0 0 649903 0.05
 2005 458358 0.05 0 0 458358 0.05
 2006 999105 0.05 0 0 999105 0.05
 2007 1.01333e+06 0.05 0 0 1.01333e+06 0.05
 2008 811026 0.05 0 0 811026 0.05
 2009 400019 0.05 0 0 400019 0.05
 2013 1.10884e+06 0.05 0 0 1.10884e+06 0.05
#-----------AGGREGATE CATCH BIOMASS (WEIGHT)------------------#
AGGREGATE_BIOMASS  #required keyword
BY_TOTAL  #objective function fitting option
LOGNORMAL  #likelihood type
36  #number of years of catch data
MILLIONS_LBS  #units for catch data
#year   males  cv_m  females  cv_f  total  cv_t
 1965 4.27407 0.05 0 0 4.27407 0.05
 1966 5.43231 0.05 0 0 5.43231 0.05
 1967 30.1055 0.05 0 0 30.1055 0.05
 1968 39.4852 0.05 0 0 39.4852 0.05
 1969 59.5647 0.05 0 0 59.5647 0.05
 1970 55.7211 0.05 0 0 55.7211 0.05
 1971 44.665 0.05 0 0 44.665 0.05
 1972 37.182 0.05 0 0 37.182 0.05
 1973 29.9939 0.05 0 0 29.9939 0.05
 1974 34.7868 0.05 0 0 34.7868 0.05
 1975 40.2907 0.05 0 0 40.2907 0.05
 1976 66.7458 0.05 0 0 66.7458 0.05
 1977 72.5323 0.05 0 0 72.5323 0.05
 1978 46.6404 0.05 0 0 46.6404 0.05
 1979 41.1895 0.05 0 0 41.1895 0.05
 1980 29.9807 0.05 0 0 29.9807 0.05
 1981 11.5514 0.05 0 0 11.5514 0.05
 1982 5.4348 0.05 0 0 5.4348 0.05
 1983 1.28849 0.05 0 0 1.28849 0.05
 1984 3.3285 0.05 0 0 3.3285 0.05
 1987 2.41454 0.05 0 0 2.41454 0.05
 1988 7.37754 0.05 0 0 7.37754 0.05
 1989 24.909 0.05 0 0 24.909 0.05
 1990 36.3172 0.05 0 0 36.3172 0.05
 1991 27.069 0.05 0 0 27.069 0.05
 1992 27.1341 0.05 0 0 27.1341 0.05
 1993 17.321 0.05 0 0 17.321 0.05
 1994 9.01619 0.05 0 0 9.01619 0.05
 1995 5.81054 0.05 0 0 5.81054 0.05
 1996 1.73814 0.05 0 0 1.73814 0.05
 2005 1.09344 0.05 0 0 1.09344 0.05
 2006 2.27178 0.05 0 0 2.27178 0.05
 2007 2.21338 0.05 0 0 2.21338 0.05
 2008 1.93186 0.05 0 0 1.93186 0.05
 2009 1.03134 0.05 0 0 1.03134 0.05
 2013 2.81909 0.05 0 0 2.81909 0.05
#-----------NUMBERS-AT-SIZE-----------------------------------#
SIZE_FREQUENCY_DATA  #required keyword
BY_TOTAL  #objective function fitting option
MULTINOMIAL  #likelihood function type
20  #number of years of size data
???  #units for numbers at size
33  #number of size bin cutpoints
#size bin cutpoints (mm CW)
 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185
2  #number of sex x shell x maturity factor combinations to read in
#-------MALE, ALL_MATURITY, NEW_SHELL
MALE  ALL_MATURITY  NEW_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1980 95.4279 1.74618e-32 1.3997e-30 4.95248e-29 2.19013e-27 8.13677e-26 3.23702e-24 1.0519e-22 3.04322e-21 8.75176e-20 2.51702e-18 7.33288e-17 2.19241e-15 6.48685e-14 1.82537e-12 4.80677e-11 1.19348e-09 2.82134e-08 6.34606e-07 1.34959e-05 0.00027017 0.00507158 0.0868075 0.922584 1.71066 1.42192 1.10932 0.845026 0.594314 0.35479 0.16811 0.0655733 0.0330864
 1981 81.0958 3.81953e-32 2.71978e-30 6.89112e-29 1.58214e-27 3.49511e-26 9.86997e-25 3.17648e-23 1.11225e-21 4.06414e-20 1.33351e-18 3.98549e-17 1.15022e-15 3.28905e-14 9.35534e-13 2.65059e-11 7.49071e-10 2.07269e-08 5.44149e-07 1.32012e-05 0.000291659 0.00580852 0.100903 1.0572 1.74513 1.15108 0.657957 0.339208 0.148807 0.04948 0.0113239 0.00167867 0.000116073
 1982 96.9264 1.09573e-33 8.41549e-32 2.6295e-30 8.64507e-29 2.00635e-27 4.37807e-26 9.79562e-25 2.38265e-23 6.80221e-22 2.15222e-20 7.23289e-19 2.50614e-17 8.40167e-16 2.64134e-14 7.82741e-13 2.23777e-11 6.25988e-10 1.7139e-08 4.57757e-07 1.19155e-05 0.000300109 0.00708934 0.128578 0.56247 0.590024 0.453411 0.296292 0.158024 0.0622664 0.0167628 0.00291435 0.000261296
 1983 12.0091 2.82094e-34 2.00347e-32 5.02519e-31 1.10916e-29 2.24104e-28 5.05123e-27 1.18373e-25 2.72332e-24 6.26504e-23 1.46993e-21 3.62181e-20 9.77314e-19 2.88899e-17 9.09259e-16 2.9656e-14 9.78147e-13 3.15251e-11 9.67488e-10 2.80484e-08 7.72497e-07 2.03255e-05 0.000504604 0.00999432 0.0528146 0.0697607 0.071297 0.0662811 0.0542332 0.0370532 0.0206027 0.00983249 0.0056072
 1984 18.2252 2.58303e-34 2.07812e-32 7.21055e-31 2.69381e-29 6.51008e-28 1.43037e-26 3.11754e-25 6.94772e-24 1.65531e-22 4.05127e-21 9.82172e-20 2.36243e-18 5.70524e-17 1.39856e-15 3.53112e-14 9.38214e-13 2.63748e-11 7.72319e-10 2.30931e-08 6.93761e-07 2.04976e-05 0.000573727 0.0126376 0.0725117 0.102022 0.10941 0.105741 0.0899412 0.0648962 0.0397089 0.0225131 0.024006
 1988 88.7602 2.36493e-34 2.03821e-32 8.14222e-31 3.66924e-29 1.0978e-27 3.34287e-26 9.34516e-25 2.42414e-23 6.22829e-22 1.59013e-20 4.06636e-19 1.07069e-17 2.91496e-16 8.09401e-15 2.27029e-13 6.43406e-12 1.81755e-10 4.98793e-09 1.30555e-07 3.25317e-06 7.76447e-05 0.00175672 0.0316483 0.149775 0.177908 0.165836 0.14403 0.113786 0.0780503 0.0457636 0.0245668 0.0229474
 1989 29.5604 5.25275e-34 4.14508e-32 1.40514e-30 5.695e-29 1.91704e-27 7.17369e-26 2.35375e-24 7.18402e-23 2.19662e-21 6.34798e-20 1.72534e-18 4.55578e-17 1.18818e-15 3.06148e-14 7.81583e-13 2.01388e-11 5.28932e-10 1.40203e-08 3.70329e-07 9.71663e-06 0.000252572 0.00633439 0.125473 0.619582 0.764053 0.731121 0.639241 0.500719 0.337114 0.192319 0.0994381 0.0858711
 1990 200 1.09578e-33 8.36457e-32 2.59486e-30 8.89856e-29 2.50661e-27 8.15095e-26 2.67853e-24 9.07418e-23 3.22321e-21 1.06526e-19 3.30141e-18 9.9849e-17 2.93029e-15 8.17572e-14 2.16129e-12 5.54655e-11 1.40893e-09 3.53064e-08 8.66194e-07 2.09012e-05 0.000501327 0.0117813 0.21963 0.971323 1.13477 1.07973 0.96281 0.776693 0.534625 0.305687 0.156153 0.131544
 1991 200 8.99927e-34 7.58394e-32 2.90629e-30 1.25259e-28 3.63689e-27 1.09906e-25 3.23609e-24 9.6569e-23 3.12144e-21 1.02339e-19 3.38843e-18 1.14304e-16 3.7656e-15 1.17499e-13 3.47933e-12 1.00215e-10 2.83226e-09 7.7445e-08 2.02601e-06 5.11238e-05 0.00126804 0.030296 0.445837 1.10653 1.18931 1.11582 0.95256 0.718022 0.455285 0.233639 0.102671 0.0674211
 1992 200 4.86316e-33 3.51414e-31 9.3632e-30 2.48363e-28 6.43671e-27 2.02049e-25 6.12676e-24 1.7974e-22 5.44377e-21 1.63036e-19 4.87187e-18 1.50442e-16 4.75166e-15 1.50239e-13 4.72812e-12 1.48782e-10 4.61525e-09 1.37716e-07 3.907e-06 0.000106246 0.00280367 0.0693079 0.944902 1.88301 1.73037 1.41515 1.09369 0.773287 0.461959 0.220621 0.0858972 0.0315195
 1993 200 3.92616e-33 2.99487e-31 9.21054e-30 2.98276e-28 7.08277e-27 1.67543e-25 4.19325e-24 1.1515e-22 3.54276e-21 1.084e-19 3.22232e-18 9.57519e-17 2.83839e-15 8.28714e-14 2.39177e-12 6.97534e-11 2.06677e-09 6.12496e-08 1.79243e-06 5.18415e-05 0.00148157 0.0398908 0.596389 1.30889 1.29539 1.11842 0.887098 0.61479 0.334981 0.133699 0.0386174 0.00849544
 1994 198.298 2.1624e-33 1.67627e-31 5.38588e-30 1.90652e-28 5.12149e-27 1.43241e-25 3.80786e-24 9.55663e-23 2.41267e-21 6.27516e-20 1.71786e-18 5.027e-17 1.51456e-15 4.50612e-14 1.30832e-12 3.75758e-11 1.07232e-09 3.0075e-08 8.23424e-07 2.21997e-05 0.000596209 0.0154298 0.23556 0.567724 0.613135 0.578426 0.49552 0.365367 0.210194 0.0885174 0.0272447 0.00658251
 1995 10.9337 3.52373e-33 2.56433e-31 6.95503e-30 1.86252e-28 4.43024e-27 1.19279e-25 3.26505e-24 8.91955e-23 2.52059e-21 6.93134e-20 1.82397e-18 4.7204e-17 1.22824e-15 3.24358e-14 8.76451e-13 2.45158e-11 7.02713e-10 2.00772e-08 5.61226e-07 1.53643e-05 0.000414568 0.0106443 0.160153 0.378924 0.395084 0.357624 0.294996 0.213656 0.125066 0.0557889 0.0192038 0.00573128
 1996 31.7615 3.07637e-34 2.44673e-32 8.31811e-31 3.07936e-29 7.76974e-28 1.91265e-26 4.73985e-25 1.20863e-23 3.32223e-22 9.28192e-21 2.57981e-19 7.24202e-18 2.03391e-16 5.60127e-15 1.49981e-13 3.93981e-12 1.02532e-10 2.65106e-09 6.82836e-08 1.76811e-06 4.63097e-05 0.00118697 0.0198026 0.0616095 0.0821317 0.0974 0.105915 0.0976798 0.0687707 0.0348454 0.0129995 0.00403683
 2005 5.0546 1.09052e-35 1.25265e-33 6.66725e-32 3.82818e-30 1.32014e-28 4.19331e-27 1.27091e-25 3.65712e-24 1.0384e-22 3.03463e-21 9.47936e-20 3.23606e-18 1.1627e-16 4.16465e-15 1.44386e-13 4.8252e-12 1.55397e-10 4.81322e-09 1.43426e-07 4.1243e-06 0.000113893 0.00288433 0.0427543 0.0999637 0.091241 0.0679628 0.0450745 0.026915 0.0142345 0.00660896 0.00281339 0.00164857
 2006 21.0787 4.7796e-35 4.74944e-33 1.89561e-31 8.66018e-30 3.59837e-28 1.67385e-26 6.68947e-25 2.35715e-23 7.89795e-22 2.52818e-20 7.72379e-19 2.29437e-17 6.77996e-16 2.0326e-14 6.2684e-13 1.99618e-11 6.43489e-10 2.0377e-08 6.22094e-07 1.82036e-05 0.000505208 0.0125571 0.158098 0.264057 0.204505 0.140066 0.0892244 0.051568 0.025385 0.0100507 0.00317872 0.000914501
 2007 49.7215 5.73647e-35 5.68593e-33 2.22917e-31 9.23216e-30 3.0699e-28 1.13354e-26 4.45596e-25 1.86785e-23 8.27867e-22 3.37307e-20 1.24976e-18 4.37939e-17 1.48295e-15 4.86413e-14 1.54008e-12 4.71972e-11 1.4076e-09 4.10417e-08 1.17396e-06 3.28688e-05 0.000879635 0.020632 0.22381 0.301524 0.204572 0.126439 0.0726022 0.0363154 0.0140121 0.00380543 0.000684745 6.79387e-05
 2008 25.022 5.49504e-36 5.31738e-34 1.94966e-32 7.16383e-31 2.21141e-29 7.34806e-28 2.49658e-26 8.65863e-25 3.25278e-23 1.28488e-21 5.28157e-20 2.24768e-18 9.41979e-17 3.75085e-15 1.4104e-13 5.06537e-12 1.75275e-10 5.85108e-09 1.87991e-07 5.79637e-06 0.000169894 0.00451881 0.0713579 0.186731 0.187036 0.151356 0.105935 0.0615861 0.0268797 0.00821642 0.00169773 0.000221283
 2009 17.329 1.11803e-36 1.06273e-34 3.68884e-33 1.19758e-31 3.30998e-30 9.56702e-29 2.90213e-27 9.15595e-26 3.0982e-24 1.07888e-22 3.81244e-21 1.40137e-19 5.38678e-18 2.14453e-16 8.76434e-15 3.63487e-13 1.48924e-11 5.88095e-10 2.21356e-08 7.9354e-07 2.69934e-05 0.000838369 0.0159165 0.0527737 0.0666411 0.0670302 0.0575053 0.0419736 0.0255204 0.0128264 0.00561917 0.00304392
 2013 36.981 7.18402e-36 6.75599e-34 2.27806e-32 7.24368e-31 2.36121e-29 9.93106e-28 4.23578e-26 1.82151e-24 8.17316e-23 3.4761e-21 1.40785e-19 5.62637e-18 2.20384e-16 8.30667e-15 2.99005e-13 1.03179e-11 3.40827e-10 1.06176e-08 3.03508e-07 7.71717e-06 0.000170679 0.00320783 0.0359636 0.0737182 0.064407 0.0515254 0.0399729 0.0289729 0.0186973 0.0106139 0.00572919 0.00635315
#-------MALE, ALL_MATURITY, OLD_SHELL
MALE  ALL_MATURITY  OLD_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1980 0 0 3.93557e-34 4.27235e-32 2.9266e-30 1.08033e-28 6.42532e-27 7.30425e-25 6.44119e-23 3.96428e-21 1.517e-19 6.31988e-18 2.67402e-16 1.13615e-14 4.67778e-13 1.74574e-11 5.86398e-10 1.95554e-08 6.19337e-07 1.75351e-05 0.000440127 0.0100199 0.209757 2.31518 1.83891 0.822768 0.409988 0.21012 0.108317 0.0530338 0.0236118 0.0101202 0.00809655
 1981 0 0 2.26299e-34 2.46447e-32 1.70798e-30 6.50275e-29 4.06429e-27 4.72901e-25 4.19297e-23 2.58712e-21 9.96306e-20 4.2069e-18 1.80711e-16 7.69733e-15 3.09368e-13 1.09155e-11 3.36038e-10 9.97423e-09 2.71074e-07 6.22752e-06 0.000116556 0.00175405 0.0198874 0.0398551 6.08988e-05 2.2821e-07 3.28849e-09 7.25132e-11 2.68839e-12 1.66798e-13 1.54138e-14 1.96462e-15 5.00153e-16
 1982 0 0 6.62502e-36 7.21815e-34 5.01115e-32 1.9185e-30 1.21728e-28 1.45626e-26 1.33129e-24 8.40988e-23 3.30961e-21 1.41702e-19 6.11753e-18 2.60797e-16 1.04686e-14 3.69111e-13 1.14443e-11 3.44734e-10 9.50757e-09 2.21182e-07 4.211e-06 6.59246e-05 0.00083196 0.00347496 0.000132344 3.36629e-06 1.49917e-07 7.45982e-09 4.5177e-10 3.21126e-11 2.38154e-12 1.60985e-13 6.55413e-15
 1983 0 0 4.44344e-37 4.83146e-35 3.32641e-33 1.24478e-31 7.60963e-30 8.93315e-28 8.14731e-26 5.15934e-24 2.05333e-22 8.98429e-21 3.99157e-19 1.75129e-17 7.21402e-16 2.61312e-14 8.38842e-13 2.65401e-11 7.89372e-10 2.08296e-08 4.92847e-07 1.11302e-05 0.000256326 0.00493453 0.0226993 0.0242249 0.0181816 0.0113721 0.00580742 0.00220907 0.000579414 9.89181e-05 8.76038e-06
