#Starting TCSAM2015 (ver 01.03) Code
#Starting DATA_SECTION
#------Reading command line options---------
#config file changed to 'Model.Config.dat'
#-------------------------------------------
#debugDATA_SECTION turned ON
#-------------------------------------------
#-----------------------------------
#-----------------------------------
#Reading configuration file 'Model.Config.dat'
#------------------ModelConfiguration-----------------
#######################################################
#TCSAM2013 Model Configuration File                   #
#######################################################
rsimTest  #Model configuration name
 2002 50 7.45563e-18 1.51102e-16 1.2899e-15 9.97239e-15 7.50864e-14 5.53556e-13 4.02934e-12 2.8685e-11 1.95352e-10 1.24091e-09 7.19063e-09 3.75601e-08 1.77623e-07 7.75019e-07 3.19941e-06 1.27849e-05 5.02734e-05 0.000196368 0.00076433 0.00295568 0.011187 0.0392689 0.108608 0.185566 0.201288 0.176594 0.143246 0.111621 0.0842582 0.061747 0.0440157 0.0899919
 2003 50 1.50461e-17 2.86618e-16 2.0901e-15 1.3389e-14 8.79195e-14 6.01639e-13 4.23361e-12 2.98486e-11 2.04975e-10 1.33475e-09 8.04487e-09 4.41629e-08 2.20435e-07 1.01267e-06 4.36277e-06 1.79484e-05 7.15095e-05 0.000278579 0.00106708 0.00402137 0.0147428 0.0499218 0.132526 0.216929 0.227481 0.194821 0.155157 0.119129 0.0888291 0.0644203 0.0455111 0.0917137
 2004 50 1.14384e-17 2.21382e-16 1.67308e-15 1.09573e-14 6.96687e-14 4.37288e-13 2.76611e-12 1.77686e-11 1.14358e-10 7.17534e-10 4.2585e-09 2.3387e-08 1.18153e-07 5.54299e-07 2.45542e-06 1.04374e-05 4.30813e-05 0.000173915 0.000688814 0.00267284 0.0100368 0.0346721 0.0939576 0.156879 0.165618 0.140952 0.110723 0.0834455 0.0608393 0.0430042 0.0295417 0.0553597
 2005 50 2.27346e-17 4.27281e-16 2.98023e-15 1.75161e-14 1.01781e-13 6.02114e-13 3.63614e-12 2.21473e-11 1.33313e-10 7.76019e-10 4.28364e-09 2.21334e-08 1.06894e-07 4.87258e-07 2.12741e-06 9.01603e-06 3.74308e-05 0.000152977 0.000616296 0.00244047 0.00937097 0.0331267 0.0917976 0.156554 0.168835 0.146802 0.117781 0.0906499 0.0675125 0.0487651 0.0342303 0.0667488
 2006 50 1.40949e-17 3.00245e-16 2.80434e-15 2.25897e-14 1.61712e-13 1.04868e-12 6.42851e-12 3.82612e-11 2.21928e-10 1.23884e-09 6.5302e-09 3.2049e-08 1.4634e-07 6.29606e-07 2.60026e-06 1.04848e-05 4.17588e-05 0.000165272 0.000650804 0.00253995 0.00967631 0.0340717 0.0940199 0.159606 0.172436 0.151114 0.122509 0.0953611 0.0718484 0.0525059 0.0372926 0.0752469
 2007 50 3.70346e-18 7.70485e-17 7.04924e-16 5.97646e-15 4.89261e-14 3.79971e-13 2.78231e-12 1.90572e-11 1.21119e-10 7.0871e-10 3.78913e-09 1.84574e-08 8.25225e-08 3.44628e-07 1.37323e-06 5.3189e-06 2.02887e-05 7.67992e-05 0.000289375 0.00108326 0.00397714 0.0136194 0.0371884 0.0634034 0.0683665 0.0593067 0.0475239 0.0365936 0.0272965 0.0197604 0.013911 0.0277161
 2008 50 5.9039e-18 1.1212e-16 8.13009e-16 5.22996e-15 3.53941e-14 2.56009e-13 1.91966e-12 1.42866e-11 1.01563e-10 6.69157e-10 3.99244e-09 2.13056e-08 1.02039e-07 4.46403e-07 1.8272e-06 7.15472e-06 2.72515e-05 0.000102055 0.000377848 0.00138307 0.0049485 0.01648 0.0437237 0.0724447 0.0760016 0.0643014 0.0504487 0.0382321 0.0282389 0.0203655 0.0143551 0.0288331
 2009 50 2.03999e-17 3.81388e-16 2.61484e-15 1.48868e-14 8.32035e-14 4.78533e-13 2.90512e-12 1.86554e-11 1.23425e-10 8.06232e-10 4.98276e-09 2.82874e-08 1.46118e-07 6.92521e-07 3.06371e-06 1.28746e-05 5.20984e-05 0.000204901 0.00078739 0.00295827 0.0107527 0.0360013 0.0948114 0.154355 0.159337 0.13306 0.10305 0.0770194 0.0560526 0.0398012 0.0276063 0.0530352
 2010 50 1.69363e-17 3.72982e-16 3.69649e-15 3.10501e-14 2.25549e-13 1.45572e-12 8.77646e-12 5.11666e-11 2.92427e-10 1.6348e-09 8.83585e-09 4.55753e-08 2.23019e-07 1.03901e-06 4.6494e-06 2.01613e-05 8.526e-05 0.000352866 0.00143056 0.00566511 0.0216092 0.0751427 0.2012 0.327022 0.339794 0.288276 0.22669 0.171241 0.125263 0.0889255 0.061385 0.115
 2011 50 9.03884e-18 1.83283e-16 1.59208e-15 1.3022e-14 1.06311e-13 8.36672e-13 6.20218e-12 4.26624e-11 2.69854e-10 1.55969e-09 8.19963e-09 3.92739e-08 1.73589e-07 7.24104e-07 2.92126e-06 1.1621e-05 4.61122e-05 0.000183281 0.000728746 0.00288004 0.0111178 0.0396267 0.110424 0.188723 0.204661 0.179366 0.144721 0.111459 0.0825468 0.0589098 0.0406318 0.0754374
 2012 50 1.79171e-17 3.317e-16 2.21788e-15 1.23633e-14 7.10623e-14 4.51743e-13 3.14659e-12 2.27127e-11 1.60091e-10 1.05317e-09 6.27013e-09 3.327e-08 1.57799e-07 6.81444e-07 2.74799e-06 1.06e-05 3.98566e-05 0.000147988 0.000546617 0.00201051 0.00727841 0.024635 0.066361 0.111462 0.119416 0.103781 0.083601 0.0647823 0.0486377 0.0354297 0.0250865 0.0504699
 2013 50 5.71801e-18 1.35432e-16 1.50198e-15 1.35275e-14 1.01019e-13 6.59179e-13 4.04256e-12 2.45685e-11 1.51031e-10 9.27276e-10 5.4993e-09 3.04844e-08 1.55411e-07 7.30665e-07 3.21135e-06 1.34012e-05 5.37877e-05 0.000209549 0.000796872 0.00296125 0.0106458 0.0352518 0.0917299 0.147551 0.151118 0.125741 0.0972605 0.0726828 0.0529091 0.037581 0.0260836 0.0508391
MALE  ALL_MATURITY  OLD_SHELL  #factors
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1965 50 2.93261e-21 1.48562e-19 3.45152e-18 5.32755e-17 6.56384e-16 7.28126e-15 7.69127e-14 7.84939e-13 7.70134e-12 7.15532e-11 6.17451e-10 4.87471e-09 3.51025e-08 2.32596e-07 1.43776e-06 8.3882e-06 4.65192e-05 0.000245974 0.00124036 0.00594845 0.0268017 0.107988 0.332411 0.616228 0.710121 0.651568 0.547261 0.439276 0.341031 0.257128 0.188679 0.410708
 1966 50 1.00936e-20 5.09295e-19 1.17529e-17 1.79577e-16 2.18349e-15 2.38887e-14 2.49198e-13 2.51272e-12 2.42923e-11 2.21129e-10 1.85832e-09 1.42534e-08 1.00033e-07 6.50686e-07 3.98003e-06 2.31275e-05 0.000128306 0.000680334 0.00344307 0.016549 0.0741841 0.28918 0.799991 1.25703 1.30754 1.16048 0.966171 0.773211 0.599042 0.450654 0.329834 0.711373
 1967 50 5.06886e-21 2.56176e-19 5.92697e-18 9.08623e-17 1.10798e-15 1.2118e-14 1.25611e-13 1.24899e-12 1.18099e-11 1.043e-10 8.45094e-10 6.23835e-09 4.23055e-08 2.68031e-07 1.6106e-06 9.25923e-06 5.10736e-05 0.000270127 0.00136595 0.00655671 0.0291406 0.109158 0.265962 0.340913 0.311363 0.26519 0.218786 0.174731 0.135118 0.101321 0.0738218 0.157277
 1968 50 2.28517e-21 1.15711e-19 2.68636e-18 4.14146e-17 5.09061e-16 5.61862e-15 5.87155e-14 5.86841e-13 5.55338e-12 4.88376e-11 3.92145e-10 2.85843e-09 1.9107e-08 1.19314e-07 7.07548e-07 4.02241e-06 2.19916e-05 0.000115538 0.000581404 0.0027804 0.0123059 0.0456841 0.109211 0.138342 0.126828 0.108058 0.0886274 0.0699668 0.0531677 0.0389623 0.0276342 0.0553245
 1969 50 2.22146e-21 1.12842e-19 2.63451e-18 4.09835e-17 5.10253e-16 5.71724e-15 6.06573e-14 6.14738e-13 5.8896e-12 5.23624e-11 4.24529e-10 3.1199e-09 2.09761e-08 1.31304e-07 7.77687e-07 4.40208e-06 2.39136e-05 0.000124697 0.00062262 0.00295556 0.0130029 0.048206 0.117087 0.155582 0.148178 0.127327 0.104066 0.0816241 0.0615762 0.0447744 0.031496 0.0617126
 1970 50 1.31448e-21 6.66744e-20 1.55314e-18 2.4092e-17 2.99189e-16 3.35109e-15 3.56678e-14 3.63965e-13 3.52092e-12 3.16687e-11 2.60118e-10 1.93855e-09 1.32182e-08 8.382e-08 5.01827e-07 2.86375e-06 1.56419e-05 8.18131e-05 0.000408934 0.00194072 0.00853834 0.0318309 0.079356 0.110849 0.108869 0.0940959 0.0767059 0.059939 0.0450921 0.0327449 0.0230316 0.0450517
 1971 50 1.99977e-21 1.00829e-19 2.32415e-18 3.54545e-17 4.30258e-16 4.6974e-15 4.88681e-14 4.90277e-13 4.69334e-12 4.20194e-11 3.45313e-10 2.58635e-09 1.7787e-08 1.14016e-07 6.90609e-07 3.98642e-06 2.20059e-05 0.000116195 0.000585625 0.0027998 0.0124107 0.0468241 0.120119 0.175612 0.17784 0.155757 0.127804 0.100303 0.0757246 0.0551595 0.0388996 0.076208
 1972 50 1.08709e-21 5.48293e-20 1.26407e-18 1.92703e-17 2.33152e-16 2.52731e-15 2.59752e-14 2.56417e-13 2.41058e-12 2.12027e-11 1.71553e-10 1.26928e-09 8.65742e-09 5.52695e-08 3.34693e-07 1.93737e-06 1.07477e-05 5.71063e-05 0.000289837 0.00139591 0.00623647 0.023764 0.061977 0.0925277 0.0951487 0.0843254 0.069954 0.0555076 0.0423868 0.0312469 0.02231 0.045006
 1973 50 1.80553e-21 9.08628e-20 2.08669e-18 3.16154e-17 3.79256e-16 4.07112e-15 4.14521e-14 4.05797e-13 3.78582e-12 3.3044e-11 2.65069e-10 1.94075e-09 1.30703e-08 8.22686e-08 4.91246e-07 2.80848e-06 1.54261e-05 8.13754e-05 0.000411101 0.00197533 0.00882427 0.0337309 0.0888182 0.134554 0.139892 0.124925 0.104336 0.0833476 0.0640817 0.0475672 0.0341999 0.0703613
 1974 50 2.30529e-21 1.16248e-19 2.67876e-18 4.07911e-17 4.92394e-16 5.31566e-15 5.42965e-14 5.31601e-13 4.9485e-12 4.30441e-11 3.43897e-10 2.50569e-09 1.67668e-08 1.04638e-07 6.18245e-07 3.49209e-06 1.89361e-05 9.86095e-05 0.000492016 0.00233696 0.0103301 0.0390868 0.101597 0.150886 0.154001 0.135998 0.112854 0.0898348 0.0689862 0.0512489 0.0369377 0.0768962
 1975 50 2.02216e-21 1.01796e-19 2.33901e-18 3.54666e-17 4.25887e-16 4.57608e-15 4.66202e-14 4.56416e-13 4.25658e-12 3.71294e-11 2.97462e-10 2.17126e-09 1.45305e-08 9.0511e-08 5.32791e-07 2.99394e-06 1.61347e-05 8.34422e-05 0.00041327 0.001948 0.00854735 0.0321491 0.0832654 0.122827 0.123836 0.107947 0.0884628 0.0695814 0.0528266 0.0388201 0.0276927 0.0562962
 1976 50 1.95173e-21 9.84183e-20 2.2679e-18 3.45371e-17 4.17015e-16 4.50502e-15 4.60798e-14 4.52218e-13 4.2249e-12 3.69385e-11 2.96979e-10 2.17759e-09 1.46409e-08 9.15513e-08 5.40261e-07 3.03897e-06 1.63718e-05 8.45473e-05 0.000417814 0.00196436 0.00860321 0.0324364 0.0851474 0.128115 0.13034 0.113504 0.0925565 0.0723265 0.0544985 0.0397142 0.0280731 0.0555657
 1977 50 2.58507e-21 1.31193e-19 3.05717e-18 4.73867e-17 5.86276e-16 6.50889e-15 6.82774e-14 6.83803e-13 6.48503e-12 5.72986e-11 4.63976e-10 3.41825e-09 2.30539e-08 1.44462e-07 8.53836e-07 4.80913e-06 2.5938e-05 0.000134083 0.000663147 0.00311982 0.0136747 0.0516705 0.136375 0.206284 0.210318 0.183301 0.149512 0.116827 0.0880068 0.0641044 0.0452847 0.089236
 1978 50 2.84799e-21 1.43677e-19 3.31516e-18 5.06542e-17 6.16087e-16 6.74204e-15 7.0256e-14 7.05138e-13 6.74391e-12 6.02536e-11 4.93397e-10 3.67151e-09 2.49742e-08 1.57614e-07 9.36977e-07 5.30134e-06 2.86904e-05 0.000148685 0.000736701 0.00346999 0.0152125 0.0573236 0.149552 0.22128 0.222332 0.193112 0.157657 0.123446 0.093216 0.0680706 0.0482097 0.0955285
 1979 50 2.83942e-21 1.43383e-19 3.31269e-18 5.06749e-17 6.16169e-16 6.71912e-15 6.94874e-14 6.90106e-13 6.52648e-12 5.77514e-11 4.69901e-10 3.48965e-09 2.38012e-08 1.51215e-07 9.07146e-07 5.18382e-06 2.83257e-05 0.000148072 0.000739133 0.00350252 0.0154188 0.0581089 0.15022 0.218473 0.217386 0.188544 0.154058 0.120703 0.0911184 0.0664539 0.0469674 0.0925911
 1980 50 1.93537e-21 9.74959e-20 2.24318e-18 3.40935e-17 4.10932e-16 4.43784e-15 4.54808e-14 4.48048e-13 4.2042e-12 3.68893e-11 2.97366e-10 2.18715e-09 1.47885e-08 9.336e-08 5.5829e-07 3.19046e-06 1.74825e-05 9.18327e-05 0.00046123 0.00220051 0.00975269 0.0369663 0.0959217 0.140098 0.14043 0.122751 0.100982 0.0795533 0.0603025 0.0441035 0.0312249 0.0616929
 1981 50 2.9289e-21 1.48527e-19 3.45631e-18 5.34498e-17 6.59007e-16 7.28377e-15 7.60121e-14 7.56877e-13 7.13086e-12 6.25283e-11 5.02226e-10 3.67363e-09 2.46708e-08 1.54561e-07 9.16972e-07 5.20048e-06 2.83039e-05 0.000147845 0.000739392 0.00351713 0.0155552 0.0588054 0.151786 0.220737 0.221496 0.194283 0.160513 0.127035 0.0967452 0.0710839 0.0505558 0.101169
 1982 50 1.82962e-21 9.25067e-20 2.14264e-18 3.29312e-17 4.03593e-16 4.44958e-15 4.65915e-14 4.67996e-13 4.46021e-12 3.9558e-11 3.20684e-10 2.36042e-09 1.5902e-08 9.96712e-08 5.90343e-07 3.33751e-06 1.80901e-05 9.4053e-05 0.000468047 0.00221504 0.00974234 0.0365545 0.0930679 0.132653 0.131005 0.11387 0.0935687 0.0738093 0.0561226 0.0412371 0.0293696 0.0592479
 1983 50 1.80337e-21 9.11312e-20 2.10846e-18 3.23372e-17 3.94872e-16 4.33145e-15 4.51041e-14 4.51022e-13 4.29005e-12 3.8111e-11 3.10679e-10 2.30748e-09 1.57187e-08 9.96466e-08 5.96172e-07 3.39733e-06 1.8518e-05 9.66164e-05 0.000481675 0.00228103 0.0100377 0.037783 0.0974351 0.142127 0.142328 0.123825 0.101288 0.0793753 0.0598907 0.0436281 0.0307854 0.0606629
 1984 50 1.15943e-21 5.83235e-20 1.33861e-18 2.02686e-17 2.43103e-16 2.61285e-15 2.66964e-14 2.62908e-13 2.47304e-12 2.18067e-11 1.77007e-10 1.3126e-09 8.94915e-09 5.6905e-08 3.42131e-07 1.96197e-06 1.07703e-05 5.66064e-05 0.000284231 0.00135523 0.00600646 0.0228493 0.0602237 0.0906977 0.0928225 0.0815368 0.0670197 0.0526989 0.039882 0.0291375 0.0206186 0.0407591
 1985 50 1.94683e-21 9.81116e-20 2.25837e-18 3.43293e-17 4.13377e-16 4.45049e-15 4.53575e-14 4.43633e-13 4.13325e-12 3.60734e-11 2.90009e-10 2.13221e-09 1.44265e-08 9.11205e-08 5.44821e-07 3.11147e-06 1.70364e-05 8.94405e-05 0.00044921 0.00214515 0.00953708 0.0365174 0.0976713 0.15036 0.156472 0.138839 0.115002 0.0910763 0.0694148 0.0510746 0.0363974 0.0731426
 1986 50 2.11979e-21 1.06603e-19 2.44503e-18 3.69644e-17 4.41953e-16 4.72395e-15 4.78755e-14 4.66609e-13 4.33752e-12 3.7772e-11 3.02636e-10 2.21294e-09 1.48566e-08 9.29416e-08 5.49959e-07 3.10882e-06 1.68623e-05 8.7798e-05 0.000437869 0.00207879 0.00919717 0.0350557 0.0931299 0.14171 0.146043 0.129073 0.106857 0.0847604 0.0648181 0.0479291 0.034371 0.0704259
 1987 50 1.62392e-21 8.16915e-20 1.87446e-18 2.83494e-17 3.38936e-16 3.6191e-15 3.65971e-14 3.55657e-13 3.29769e-12 2.86794e-11 2.29818e-10 1.68199e-09 1.12969e-08 7.05984e-08 4.16527e-07 2.34355e-06 1.26352e-05 6.53378e-05 0.0003235 0.00152485 0.00670383 0.025459 0.0677539 0.103431 0.106302 0.093347 0.0767392 0.0604679 0.04596 0.0337961 0.0241136 0.0489251
 1988 50 1.99447e-21 1.00759e-19 2.32918e-18 3.56426e-17 4.33114e-16 4.70986e-15 4.843e-14 4.76919e-13 4.46526e-12 3.91115e-11 3.15098e-10 2.31501e-09 1.55832e-08 9.74481e-08 5.74583e-07 3.22805e-06 1.73683e-05 8.95942e-05 0.000442393 0.00207947 0.00912395 0.0347142 0.0934876 0.145325 0.150578 0.13202 0.107979 0.0845646 0.0638629 0.0466532 0.0330666 0.0659083
 1989 50 1.44122e-21 7.30484e-20 1.69872e-18 2.6256e-17 3.23879e-16 3.58992e-15 3.77001e-14 3.79231e-13 3.62365e-12 3.23411e-11 2.64927e-10 1.97385e-09 1.34326e-08 8.46516e-08 5.01577e-07 2.82529e-06 1.5216e-05 7.84812e-05 0.000387206 0.00181814 0.00797337 0.0304078 0.0826356 0.129968 0.135398 0.118829 0.0971646 0.076071 0.0574468 0.041979 0.0297686 0.0592587
 1990 50 2.29152e-21 1.15295e-19 2.6476e-18 4.01423e-17 4.82932e-16 5.22083e-15 5.38485e-14 5.37428e-13 5.143e-12 4.62849e-11 3.8394e-10 2.90299e-09 2.00599e-08 1.28276e-07 7.70027e-07 4.38536e-06 2.38287e-05 0.000123757 0.000613794 0.0028935 0.0127311 0.0487561 0.133493 0.211712 0.221556 0.194782 0.159366 0.124781 0.0942123 0.0688166 0.0487721 0.0969002
 1991 50 3.19996e-21 1.61325e-19 3.71593e-18 5.65504e-17 6.82221e-16 7.36595e-15 7.53988e-14 7.42436e-13 6.98739e-12 6.18481e-11 5.05983e-10 3.7908e-09 2.61032e-08 1.67259e-07 1.01043e-06 5.80684e-06 3.18794e-05 0.000167315 0.000838177 0.00398704 0.0176689 0.0678466 0.184203 0.286621 0.296821 0.261089 0.214523 0.168786 0.12805 0.0939679 0.0668932 0.134113
 1992 50 9.99495e-22 5.05024e-20 1.16795e-18 1.78915e-17 2.17889e-16 2.37854e-15 2.45962e-14 2.4396e-13 2.303e-12 2.035e-11 1.65456e-10 1.22769e-09 8.35861e-09 5.29783e-08 3.17255e-07 1.81281e-06 9.92672e-06 5.21119e-05 0.000261704 0.00124992 0.00556575 0.0214573 0.0582646 0.0903738 0.0937367 0.0829783 0.0686987 0.0544489 0.0415806 0.0306897 0.0219576 0.0445371
 1993 50 1.67678e-21 8.46733e-20 1.95648e-18 2.99415e-17 3.64488e-16 3.98421e-15 4.13688e-14 4.1321e-13 3.93758e-12 3.51713e-11 2.89075e-10 2.1647e-09 1.48244e-08 9.411e-08 5.62225e-07 3.19558e-06 1.73778e-05 9.05537e-05 0.000451565 0.00214379 0.00950739 0.0366674 0.100634 0.159414 0.167777 0.149227 0.123709 0.0981104 0.074958 0.0553431 0.0396082 0.0807031
 1994 50 1.9174e-21 9.65632e-20 2.22063e-18 3.37271e-17 4.06254e-16 4.38858e-15 4.50931e-14 4.47124e-13 4.24552e-12 3.79221e-11 3.12645e-10 2.35386e-09 1.62292e-08 1.03761e-07 6.2389e-07 3.56417e-06 1.94475e-05 0.000101497 0.000506087 0.00239915 0.0106156 0.0408556 0.112066 0.177399 0.185956 0.164451 0.13559 0.107071 0.0815756 0.0601561 0.0430604 0.0880272
 1995 50 3.5252e-21 1.78394e-19 4.13632e-18 6.36098e-17 7.78564e-16 8.54326e-15 8.87414e-14 8.83563e-13 8.37387e-12 7.43539e-11 6.08178e-10 4.54302e-09 3.11306e-08 1.98333e-07 1.19156e-06 6.81653e-06 3.72994e-05 0.000195373 0.00097795 0.00465269 0.0206359 0.0793033 0.215097 0.333882 0.345772 0.304736 0.251063 0.198146 0.150824 0.11107 0.0793621 0.160992
 1996 50 4.73404e-21 2.36886e-19 5.38648e-18 8.03518e-17 9.43796e-16 9.9081e-15 9.91445e-14 9.61924e-13 8.9699e-12 7.87642e-11 6.37883e-10 4.71602e-09 3.19845e-08 2.01891e-07 1.20379e-06 6.84749e-06 3.73221e-05 0.000195019 0.000974922 0.00463462 0.0205103 0.078018 0.204672 0.301263 0.302023 0.263972 0.217596 0.17221 0.131504 0.0971525 0.0696285 0.142151
 1997 50 9.93274e-22 5.00796e-20 1.15327e-18 1.7529e-17 2.10678e-16 2.25631e-15 2.27815e-14 2.20038e-13 2.0221e-12 1.74234e-11 1.38546e-10 1.00902e-09 6.7682e-09 4.23997e-08 2.51511e-07 1.42531e-06 7.74495e-06 4.03596e-05 0.00020125 0.000954421 0.00421429 0.0159964 0.041893 0.0616826 0.0618736 0.0540101 0.0444141 0.0350359 0.0266429 0.0195832 0.0139551 0.0281576
 1998 50 3.23156e-21 1.63203e-19 3.7711e-18 5.76888e-17 7.01136e-16 7.63351e-15 7.86686e-14 7.7671e-13 7.28552e-12 6.38125e-11 5.12717e-10 3.74633e-09 2.50311e-08 1.55306e-07 9.09601e-07 5.08685e-06 2.73115e-05 0.000140909 0.000697164 0.00328757 0.0144749 0.0551469 0.147501 0.226139 0.233179 0.204964 0.168297 0.132193 0.0999561 0.0729769 0.051615 0.10222
 1999 50 4.74348e-21 2.39927e-19 5.5594e-18 8.54445e-17 1.0459e-15 1.14941e-14 1.19758e-13 1.19674e-12 1.13706e-11 1.00917e-10 8.21537e-10 6.07852e-09 4.10728e-08 2.57106e-07 1.51397e-06 8.47834e-06 4.5408e-05 0.000232966 0.00114365 0.00534353 0.0232828 0.0875168 0.228867 0.33963 0.341425 0.296209 0.241622 0.189246 0.143124 0.1048 0.0744989 0.149587
 2000 50 2.8163e-21 1.42886e-19 3.32879e-18 5.16057e-17 6.39404e-16 7.12598e-15 7.5263e-14 7.61051e-13 7.30158e-12 6.53173e-11 5.35406e-10 3.9899e-09 2.71934e-08 1.72018e-07 1.02496e-06 5.80995e-06 3.14766e-05 0.000163138 0.000807568 0.0037968 0.0166029 0.0623633 0.161574 0.235441 0.233316 0.200865 0.162861 0.126719 0.0951121 0.0690548 0.0486413 0.095384
 2001 50 3.03973e-21 1.5304e-19 3.51862e-18 5.34591e-17 6.45142e-16 7.00038e-15 7.24426e-14 7.24253e-13 6.92409e-12 6.2044e-11 5.10951e-10 3.83233e-09 2.6322e-08 1.6795e-07 1.00999e-06 5.77988e-06 3.16175e-05 0.000165458 0.00082691 0.00392433 0.0173208 0.0657262 0.172856 0.257727 0.260759 0.227486 0.186025 0.145518 0.109487 0.0794627 0.055817 0.108008
 2002 50 3.27886e-21 1.65892e-19 3.84501e-18 5.90935e-17 7.22604e-16 7.91885e-15 8.21131e-14 8.15607e-13 7.70236e-12 6.80424e-11 5.53107e-10 4.10876e-09 2.80753e-08 1.79001e-07 1.07939e-06 6.20803e-06 3.41722e-05 0.00018004 0.000905981 0.00432834 0.0192194 0.073231 0.19262 0.286853 0.291273 0.255978 0.211149 0.1667 0.126638 0.0928387 0.0658941 0.130952
 2003 50 4.08046e-21 2.06676e-19 4.80098e-18 7.40953e-17 9.12435e-16 1.00971e-14 1.05855e-13 1.0618e-12 1.00894e-11 8.91896e-11 7.21143e-10 5.30197e-09 3.5758e-08 2.24986e-07 1.34131e-06 7.64913e-06 4.18764e-05 0.000220035 0.00110659 0.00529051 0.0234989 0.0890962 0.229701 0.331611 0.331169 0.290573 0.240614 0.190991 0.145952 0.107664 0.0769109 0.155646
 2004 50 2.4384e-21 1.23679e-19 2.88025e-18 4.46361e-17 5.53003e-16 6.16555e-15 6.51616e-14 6.58898e-13 6.30868e-12 5.61463e-11 4.56538e-10 3.37117e-09 2.27996e-08 1.43569e-07 8.54695e-07 4.85697e-06 2.64559e-05 0.000138185 0.000690637 0.00328135 0.0144759 0.0543014 0.136887 0.191434 0.187166 0.162748 0.134258 0.106385 0.0812404 0.0599268 0.0428316 0.0871041
 2005 50 2.50354e-21 1.26571e-19 2.93139e-18 4.50519e-17 5.52242e-16 6.09319e-15 6.3917e-14 6.44057e-13 6.16647e-12 5.50195e-11 4.49376e-10 3.33868e-09 2.27483e-08 1.444e-07 8.66341e-07 4.95687e-06 2.71489e-05 0.000142376 0.000713412 0.00339389 0.0149785 0.0562342 0.14256 0.202173 0.19936 0.172992 0.141737 0.111346 0.0842131 0.0614796 0.0434708 0.0862272
 2006 50 3.19167e-21 1.61113e-19 3.72057e-18 5.68902e-17 6.91746e-16 7.54983e-15 7.8205e-14 7.77777e-13 7.35345e-12 6.48658e-11 5.24772e-10 3.87233e-09 2.62937e-08 1.66902e-07 1.0041e-06 5.77151e-06 3.17867e-05 0.00016768 0.00084506 0.00404157 0.0179146 0.0674012 0.170651 0.241824 0.239129 0.208324 0.171322 0.13503 0.102426 0.0749718 0.0531289 0.105401
 2007 50 1.59832e-21 8.01743e-20 1.83081e-18 2.74908e-17 3.257e-16 3.44794e-15 3.46679e-14 3.36044e-13 3.11113e-12 2.69764e-11 2.15101e-10 1.56739e-09 1.05279e-08 6.62398e-08 3.95936e-07 2.26656e-06 1.24594e-05 6.57175e-05 0.000331605 0.00158937 0.00706399 0.0266498 0.0676709 0.0963614 0.095874 0.0840478 0.0695478 0.0551494 0.0420848 0.0309873 0.0220873 0.0444341
 2008 50 1.50594e-21 7.61504e-20 1.76286e-18 2.70239e-17 3.28804e-16 3.57274e-15 3.65792e-14 3.57162e-13 3.30167e-12 2.84479e-11 2.24989e-10 1.62466e-09 1.08015e-08 6.71852e-08 3.96768e-07 2.2449e-06 1.22104e-05 6.38233e-05 0.00031968 0.00152381 0.00675431 0.025583 0.0663366 0.0981208 0.100119 0.0884529 0.0733076 0.0581433 0.0443688 0.0326674 0.0232852 0.046985
 2009 50 2.24713e-21 1.13989e-19 2.65469e-18 4.11287e-17 5.08955e-16 5.6588e-15 5.95165e-14 5.97673e-13 5.67485e-12 5.00544e-11 4.03252e-10 2.94717e-09 1.96838e-08 1.22103e-07 7.15093e-07 3.99832e-06 2.14579e-05 0.000110642 0.000547037 0.00257706 0.011314 0.0426552 0.111228 0.166353 0.169916 0.149196 0.122798 0.0968741 0.0736846 0.0541914 0.0386532 0.0783825
 2010 50 4.57072e-21 2.30988e-19 5.34587e-18 8.20676e-17 1.00446e-15 1.10649e-14 1.15913e-13 1.16693e-12 1.11678e-11 9.96327e-11 8.13436e-10 6.03095e-09 4.08704e-08 2.56972e-07 1.52153e-06 8.57033e-06 4.61543e-05 0.000237944 0.00117268 0.00549326 0.0239217 0.089035 0.22632 0.324813 0.320757 0.276322 0.224584 0.175405 0.132298 0.0966124 0.0684971 0.1369
 2011 50 3.74953e-21 1.88037e-19 4.29239e-18 6.44275e-17 7.63213e-16 8.08551e-15 8.14791e-14 7.92996e-13 7.38402e-12 6.44831e-11 5.18241e-10 3.8058e-09 2.57284e-08 1.62507e-07 9.71847e-07 5.54643e-06 3.02964e-05 0.000158353 0.000790114 0.00373872 0.0163831 0.0608005 0.150692 0.206169 0.197203 0.168227 0.136345 0.106227 0.0798254 0.0579935 0.0408525 0.0799165
 2012 50 2.45388e-21 1.24215e-19 2.88069e-18 4.42787e-17 5.4058e-16 5.89245e-15 6.04364e-14 5.89906e-13 5.43847e-12 4.66302e-11 3.66519e-10 2.63165e-09 1.744e-08 1.08495e-07 6.4269e-07 3.65321e-06 1.99673e-05 0.000104799 0.000526382 0.00251132 0.011105 0.0416144 0.104489 0.146232 0.143372 0.124501 0.102143 0.0802003 0.0604742 0.0439005 0.0307907 0.0592275
