#Starting TCSAM2015 (ver 01.03) Code
#Starting DATA_SECTION
#------Reading command line options---------
#config file changed to 'Model.Config.dat'
#-------------------------------------------
#-----------------------------------
#-----------------------------------
#Reading configuration file 'Model.Config.dat'
#------------------ModelConfiguration-----------------
#######################################################
#TCSAM2013 Model Configuration File                   #
#######################################################
rsimTest  #Model configuration name
MALE  IMMATURE  NEW_SHELL  #factors
#year    value     cv
 1975 11.0013 0.4
 1976 11.3706 0.4
 1977 10.9952 0.4
 1978 9.82985 0.4
 1979 8.99107 0.4
 1980 8.96817 0.4
 1981 9.16516 0.4
 1982 8.4807 0.4
 1983 7.98464 0.4
 1984 8.23882 0.4
 1985 9.53388 0.4
 1986 10.9753 0.4
 1987 12.1864 0.4
 1988 12.8489 0.4
 1989 12.3487 0.4
 1990 11.5621 0.4
 1991 11.3181 0.4
 1992 11.648 0.4
 1993 12.2088 0.4
 1994 12.2139 0.4
 1995 12.6631 0.4
 1996 13.6448 0.4
 1997 15.2755 0.4
 1998 17.0566 0.4
 1999 15.9458 0.4
 2000 13.336 0.4
 2001 11.8345 0.4
 2002 11.2862 0.4
 2003 10.8665 0.4
 2004 9.56656 0.4
 2005 8.53399 0.4
 2006 8.45396 0.4
 2007 9.53286 0.4
 2008 11.2073 0.4
 2009 11.5805 0.4
 2010 10.4155 0.4
 2011 9.45912 0.4
 2012 10.1516 0.4
 2013 10.6184 0.4
 2014 9.98633 0.4
C_xmsy  =  11.0013 11.3706 10.9952 9.82985 8.99107 8.96817 9.16516 8.4807 7.98464 8.23882 9.53388 10.9753 12.1864 12.8489 12.3487 11.5621 11.3181 11.648 12.2088 12.2139 12.6631 13.6448 15.2755 17.0566 15.9458 13.336 11.8345 11.2862 10.8665 9.56656 8.53399 8.45396 9.53286 11.2073 11.5805 10.4155 9.45912 10.1516 10.6184 9.98633
cv_xmsy =  0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
sd_xmsy =  0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253
MALE  MATURE  NEW_SHELL  #factors
#year    value     cv
 1975 6.80999 0.4
 1976 7.71449 0.4
 1977 8.30291 0.4
 1978 8.11489 0.4
 1979 7.19686 0.4
 1980 6.1473 0.4
 1981 6.27218 0.4
 1982 6.37453 0.4
 1983 6.41866 0.4
 1984 5.78054 0.4
 1985 5.71797 0.4
 1986 6.25744 0.4
 1987 7.34173 0.4
 1988 8.62784 0.4
 1989 9.49636 0.4
 1990 9.73847 0.4
 1991 8.58357 0.4
 1992 7.59286 0.4
 1993 8.64549 0.4
 1994 9.19075 0.4
 1995 8.96819 0.4
 1996 8.35615 0.4
 1997 8.45735 0.4
 1998 10.674 0.4
 1999 12.4025 0.4
 2000 11.6775 0.4
 2001 10.2777 0.4
 2002 8.66801 0.4
 2003 7.84112 0.4
 2004 7.62518 0.4
 2005 7.34044 0.4
 2006 6.23778 0.4
 2007 5.37094 0.4
 2008 6.19347 0.4
 2009 7.94046 0.4
 2010 8.83682 0.4
 2011 7.04154 0.4
 2012 5.97863 0.4
 2013 6.75396 0.4
 2014 7.734 0.4
C_xmsy  =  6.80999 7.71449 8.30291 8.11489 7.19686 6.1473 6.27218 6.37453 6.41866 5.78054 5.71797 6.25744 7.34173 8.62784 9.49636 9.73847 8.58357 7.59286 8.64549 9.19075 8.96819 8.35615 8.45735 10.674 12.4025 11.6775 10.2777 8.66801 7.84112 7.62518 7.34044 6.23778 5.37094 6.19347 7.94046 8.83682 7.04154 5.97863 6.75396 7.734
cv_xmsy =  0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
sd_xmsy =  0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253
MALE  MATURE  OLD_SHELL  #factors
#year    value     cv
 1975 11.5117 0.4
 1976 12.4195 0.4
 1977 13.7477 0.4
 1978 13.9602 0.4
 1979 13.737 0.4
 1980 12.9978 0.4
 1981 12.9606 0.4
 1982 11.7083 0.4
 1983 12.097 0.4
 1984 12.3203 0.4
 1985 12.9294 0.4
 1986 12.4739 0.4
 1987 12.5793 0.4
 1988 14.0573 0.4
 1989 15.5174 0.4
 1990 17.6319 0.4
 1991 18.2373 0.4
 1992 16.8078 0.4
 1993 17.9781 0.4
 1994 18.6209 0.4
 1995 19.253 0.4
 1996 17.2025 0.4
 1997 15.4746 0.4
 1998 17.9765 0.4
 1999 18.925 0.4
 2000 18.7967 0.4
 2001 20.0422 0.4
 2002 19.865 0.4
 2003 18.1952 0.4
 2004 15.5092 0.4
 2005 15.195 0.4
 2006 14.5822 0.4
 2007 12.7294 0.4
 2008 12.8617 0.4
 2009 13.5485 0.4
 2010 14.196 0.4
 2011 12.5137 0.4
 2012 11.9355 0.4
 2013 11.8142 0.4
 2014 11.9797 0.4
C_xmsy  =  11.5117 12.4195 13.7477 13.9602 13.737 12.9978 12.9606 11.7083 12.097 12.3203 12.9294 12.4739 12.5793 14.0573 15.5174 17.6319 18.2373 16.8078 17.9781 18.6209 19.253 17.2025 15.4746 17.9765 18.925 18.7967 20.0422 19.865 18.1952 15.5092 15.195 14.5822 12.7294 12.8617 13.5485 14.196 12.5137 11.9355 11.8142 11.9797
cv_xmsy =  0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
sd_xmsy =  0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253
FEMALE  IMMATURE  NEW_SHELL  #factors
#year    value     cv
 1975 3.46234 0.4
 1976 3.54534 0.4
 1977 3.43767 0.4
 1978 3.234 0.4
 1979 3.07429 0.4
 1980 2.99423 0.4
 1981 2.91793 0.4
 1982 2.77094 0.4
 1983 2.72672 0.4
 1984 2.85529 0.4
 1985 3.18169 0.4
 1986 3.54566 0.4
 1987 3.82718 0.4
 1988 3.95883 0.4
 1989 3.88985 0.4
 1990 3.80684 0.4
 1991 3.78308 0.4
 1992 3.81016 0.4
 1993 3.88063 0.4
 1994 4.0009 0.4
 1995 4.23454 0.4
 1996 4.58583 0.4
 1997 4.95305 0.4
 1998 5.14946 0.4
 1999 4.90054 0.4
 2000 4.41184 0.4
 2001 4.05281 0.4
 2002 3.77622 0.4
 2003 3.48841 0.4
 2004 3.14122 0.4
 2005 2.974 0.4
 2006 3.0165 0.4
 2007 3.23122 0.4
 2008 3.46448 0.4
 2009 3.51291 0.4
 2010 3.40421 0.4
 2011 3.30657 0.4
 2012 3.37142 0.4
 2013 3.35282 0.4
 2014 3.25231 0.4
C_xmsy  =  3.46234 3.54534 3.43767 3.234 3.07429 2.99423 2.91793 2.77094 2.72672 2.85529 3.18169 3.54566 3.82718 3.95883 3.88985 3.80684 3.78308 3.81016 3.88063 4.0009 4.23454 4.58583 4.95305 5.14946 4.90054 4.41184 4.05281 3.77622 3.48841 3.14122 2.974 3.0165 3.23122 3.46448 3.51291 3.40421 3.30657 3.37142 3.35282 3.25231
cv_xmsy =  0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
sd_xmsy =  0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253
FEMALE  MATURE  NEW_SHELL  #factors
#year    value     cv
 1975 1.71261 0.4
 1976 1.902 0.4
 1977 2.01877 0.4
 1978 1.97105 0.4
 1979 1.8368 0.4
 1980 1.71544 0.4
 1981 1.70247 0.4
 1982 1.63871 0.4
 1983 1.59574 0.4
 1984 1.53059 0.4
 1985 1.56872 0.4
 1986 1.68243 0.4
 1987 1.88303 0.4
 1988 2.12177 0.4
 1989 2.25562 0.4
 1990 2.27309 0.4
 1991 2.17124 0.4
 1992 2.08851 0.4
 1993 2.1855 0.4
 1994 2.22035 0.4
 1995 2.24333 0.4
 1996 2.23712 0.4
 1997 2.36518 0.4
 1998 2.75519 0.4
 1999 2.92491 0.4
 2000 2.79781 0.4
 2001 2.60022 0.4
 2002 2.35785 0.4
 2003 2.17107 0.4
 2004 1.989 0.4
 2005 1.84866 0.4
 2006 1.68463 0.4
 2007 1.59422 0.4
 2008 1.7465 0.4
 2009 1.95315 0.4
 2010 2.00676 0.4
 2011 1.82695 0.4
 2012 1.78411 0.4
 2013 1.8638 0.4
 2014 1.88847 0.4
C_xmsy  =  1.71261 1.902 2.01877 1.97105 1.8368 1.71544 1.70247 1.63871 1.59574 1.53059 1.56872 1.68243 1.88303 2.12177 2.25562 2.27309 2.17124 2.08851 2.1855 2.22035 2.24333 2.23712 2.36518 2.75519 2.92491 2.79781 2.60022 2.35785 2.17107 1.989 1.84866 1.68463 1.59422 1.7465 1.95315 2.00676 1.82695 1.78411 1.8638 1.88847
cv_xmsy =  0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
sd_xmsy =  0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253
FEMALE  MATURE  OLD_SHELL  #factors
#year    value     cv
 1975 4.70666 0.4
 1976 4.8108 0.4
 1977 5.0477 0.4
 1978 5.169 0.4
 1979 5.18698 0.4
 1980 5.09767 0.4
 1981 5.1042 0.4
 1982 4.89756 0.4
 1983 4.87027 0.4
 1984 4.813 0.4
 1985 4.84978 0.4
 1986 4.7923 0.4
 1987 4.8389 0.4
 1988 5.11636 0.4
 1989 5.44941 0.4
 1990 5.86537 0.4
 1991 6.07407 0.4
 1992 6.01788 0.4
 1993 6.26858 0.4
 1994 6.4168 0.4
 1995 6.53308 0.4
 1996 6.33743 0.4
 1997 6.16385 0.4
 1998 6.63931 0.4
 1999 6.97882 0.4
 2000 7.09532 0.4
 2001 7.33486 0.4
 2002 7.35953 0.4
 2003 7.12502 0.4
 2004 6.63093 0.4
 2005 6.3739 0.4
 2006 6.05108 0.4
 2007 5.57312 0.4
 2008 5.46292 0.4
 2009 5.49809 0.4
 2010 5.52973 0.4
 2011 5.19483 0.4
 2012 5.05621 0.4
 2013 5.07015 0.4
 2014 5.09344 0.4
C_xmsy  =  4.70666 4.8108 5.0477 5.169 5.18698 5.09767 5.1042 4.89756 4.87027 4.813 4.84978 4.7923 4.8389 5.11636 5.44941 5.86537 6.07407 6.01788 6.26858 6.4168 6.53308 6.33743 6.16385 6.63931 6.97882 7.09532 7.33486 7.35953 7.12502 6.63093 6.3739 6.05108 5.57312 5.46292 5.49809 5.52973 5.19483 5.05621 5.07015 5.09344
cv_xmsy =  0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
sd_xmsy =  0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253 0.385253
#---Read biomass data
#---Reading size frequency data
SIZE_FREQUENCY_DATA  #Required keyword
BY_SEX  #objective function fitting option
MULTINOMIAL  #likelihood function type
40  #number of years for size frequency data
???  #units for numbers at size data
33  #number of size bin cut points (nZCs)
 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185  #zCutPts (mm CW)
6  #number of factor combinations to read
MALE  IMMATURE  NEW_SHELL  #factors
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1975 25 0.0571581 0.284562 0.641475 1.24117 2.08826 3.08052 4.0613 4.82116 5.19929 5.18956 4.90547 4.47604 3.9893 3.49109 3.00204 2.53199 2.08778 1.67653 1.30597 0.983408 0.713859 0.498642 0.334902 0.216292 0.134432 0.0805047 0.0465124 0.0259569 0.0140043 0.00730972 0.00369413 0.00339348
 1976 25 0.126368 0.532921 0.828219 1.11105 1.55349 2.25642 3.17677 4.09635 4.7515 5.0148 4.92777 4.6075 4.16336 3.66919 3.16715 2.67926 2.21729 1.78923 1.40231 1.06343 0.777868 0.547662 0.370743 0.241304 0.151111 0.0911563 0.0530443 0.0298138 0.0162033 0.00852312 0.00434348 0.00406081
 1977 25 0.110632 0.49273 0.873199 1.31905 1.82879 2.33728 2.82471 3.28733 3.6861 3.95892 4.06459 4.00162 3.79712 3.48863 3.11246 2.69932 2.27429 1.85821 1.46877 1.12031 0.822911 0.581308 0.39471 0.257688 0.161901 0.0980191 0.0572655 0.032327 0.0176523 0.00933246 0.00478168 0.00451976
 1978 25 0.143951 0.622637 1.03081 1.46322 2.00177 2.61735 3.20809 3.62805 3.7861 3.71528 3.51859 3.28098 3.03843 2.79264 2.53371 2.25415 1.95426 1.64229 1.33201 1.03927 0.778268 0.558729 0.384467 0.253736 0.160809 0.0980217 0.0575563 0.0325982 0.0178255 0.00941793 0.00481173 0.00449774
 1979 25 0.0600785 0.296367 0.652463 1.21843 1.95919 2.74697 3.45709 3.96471 4.1814 4.11161 3.83719 3.45636 3.04363 2.64202 2.27004 1.93117 1.622 1.33819 1.07793 0.84279 0.63649 0.462726 0.323207 0.216766 0.139639 0.0864827 0.0515512 0.0296049 0.0163916 0.00875525 0.00451499 0.00427423
 1980 25 0.0903962 0.388995 0.642573 0.945611 1.42696 2.13843 2.99613 3.77223 4.23975 4.3314 4.1314 3.76618 3.33225 2.88486 2.45126 2.04426 1.67037 1.33365 1.03721 0.783307 0.57289 0.404972 0.27637 0.182014 0.115709 0.071042 0.0421511 0.0241776 0.0134083 0.00718943 0.00372826 0.00358056
 1981 25 0.0915317 0.402847 0.695513 1.0306 1.44095 1.91178 2.43309 2.96267 3.40844 3.68029 3.74357 3.62068 3.3618 3.01916 2.63496 2.23934 1.85284 1.4899 1.16126 0.874868 0.635592 0.444591 0.299241 0.193854 0.120987 0.0728482 0.0423805 0.0238552 0.0130063 0.00687515 0.00352683 0.00335698
 1982 25 0.147512 0.629387 1.00138 1.33826 1.72495 2.15896 2.58907 2.92978 3.11548 3.14794 3.07391 2.93699 2.75864 2.54491 2.29794 2.02275 1.72907 1.43033 1.14152 0.876723 0.646825 0.457958 0.311111 0.202916 0.127212 0.0767662 0.0446519 0.0250618 0.0135827 0.00711128 0.00359876 0.00330004
 1983 25 0.131651 0.585686 1.03667 1.56919 2.18303 2.77094 3.23542 3.50409 3.54908 3.40733 3.15299 2.85345 2.54981 2.25959 1.98591 1.72552 1.47442 1.23128 0.998737 0.782711 0.590299 0.427333 0.296616 0.197413 0.126095 0.0774052 0.0457385 0.0260539 0.0143247 0.00760995 0.00391076 0.00369937
 1984 25 0.170989 0.739646 1.22469 1.73854 2.37885 3.11245 3.81599 4.30119 4.43361 4.23421 3.83196 3.35659 2.88715 2.45647 2.07149 1.72874 1.42266 1.14912 0.90648 0.695096 0.51609 0.369968 0.255634 0.170136 0.109083 0.0674197 0.0402031 0.0231491 0.0128794 0.00692799 0.00360591 0.00349307
 1985 25 0.181253 0.794935 1.3606 1.99393 2.74768 3.54313 4.27239 4.80115 5.01938 4.91691 4.57437 4.09692 3.56854 3.04221 2.54637 2.09388 1.68922 1.33324 1.02585 0.766717 0.554884 0.387976 0.261759 0.170361 0.10701 0.0649379 0.0381178 0.0216694 0.0119435 0.00638857 0.00331974 0.00324464
 1986 25 0.12469 0.571442 1.08938 1.8097 2.74993 3.7854 4.74369 5.42051 5.67826 5.53955 5.13844 4.61249 4.05032 3.49543 2.96586 2.46928 2.01072 1.59538 1.22878 0.915687 0.658507 0.456251 0.30436 0.195524 0.121067 0.0723464 0.041781 0.0233484 0.012638 0.0066312 0.00337573 0.00316416
 1987 25 0.0789958 0.367151 0.728429 1.28897 2.12025 3.18787 4.34942 5.33838 5.90393 5.98075 5.6798 5.16319 4.55796 3.93925 3.34408 2.78818 2.27788 1.81682 1.40878 1.05776 0.766522 0.534913 0.359066 0.23182 0.144049 0.086253 0.0498358 0.0278218 0.015024 0.007855 0.00398012 0.0036865
 1988 25 0.181075 0.760972 1.16302 1.4876 1.9175 2.55803 3.40223 4.29059 4.99139 5.35601 5.37757 5.13468 4.7214 4.2139 3.66515 3.11001 2.57196 2.0682 1.6124 1.21514 0.883067 0.617817 0.415821 0.26927 0.167902 0.100937 0.0585866 0.0328778 0.0178605 0.00940241 0.00480192 0.0045242
 1989 25 0.155422 0.69338 1.23273 1.86233 2.55762 3.18666 3.68237 4.04077 4.27187 4.38161 4.37451 4.25809 4.04409 3.74747 3.3853 2.97624 2.54045 2.0994 1.67477 1.28634 0.949388 0.672554 0.457196 0.298411 0.187232 0.113102 0.0658887 0.0370734 0.0201736 0.0106279 0.00542672 0.00510007
 1990 25 0.124917 0.563195 1.03696 1.67455 2.52518 3.49152 4.38664 4.97449 5.11955 4.88933 4.46558 4.00273 3.57454 3.19333 2.84396 2.50699 2.16984 1.83014 1.49481 1.17662 0.889593 0.644803 0.447792 0.29807 0.190397 0.116898 0.06911 0.0394104 0.0217115 0.0115711 0.0059741 0.00572472
 1991 25 0.134073 0.588696 1.01685 1.53687 2.24863 3.14573 4.12669 4.97407 5.46213 5.51227 5.20744 4.69355 4.09761 3.50173 2.9481 2.4519 2.01344 1.62738 1.28845 0.993957 0.74351 0.537276 0.374155 0.250815 0.161828 0.100553 0.0602226 0.034798 0.0194148 0.0104672 0.00545846 0.00530348
 1992 25 0.178798 0.771609 1.26767 1.77431 2.39167 3.11379 3.88169 4.56764 5.02524 5.18462 5.07252 4.76186 4.32569 3.82102 3.28927 2.76045 2.25661 1.79397 1.3841 1.03419 0.747062 0.5211 0.350823 0.228 0.143137 0.0868835 0.0510341 0.0290252 0.0159875 0.00852915 0.00440833 0.00422913
 1993 25 0.104998 0.49045 0.971202 1.65835 2.52758 3.43295 4.23341 4.80147 5.06276 5.04125 4.82514 4.50078 4.1221 3.71461 3.28887 2.8513 2.41003 1.97708 1.56761 1.19722 0.878582 0.618711 0.41801 0.271129 0.169069 0.101544 0.0588624 0.0329982 0.0179234 0.0094482 0.00484127 0.00462301
 1994 25 0.317221 1.32008 1.95461 2.35867 2.82527 3.49693 4.31771 5.04622 5.43538 5.42059 5.10782 4.64429 4.13526 3.63315 3.15566 2.70451 2.27741 1.87433 1.4995 1.16052 0.865636 0.620739 0.427406 0.282535 0.179437 0.109624 0.064521 0.0366397 0.0201026 0.0106694 0.00548502 0.00521134
 1995 25 0.190653 0.885011 1.71663 2.81476 4.02794 5.02845 5.6529 5.9145 5.89726 5.68288 5.33011 4.88261 4.37777 3.84795 3.31848 2.80697 2.32492 1.88034 1.47982 1.12925 0.832977 0.592601 0.406096 0.267971 0.170345 0.104412 0.0617798 0.0353267 0.0195409 0.0104654 0.00543204 0.00525958
 1996 25 0.168747 0.755296 1.37533 2.23401 3.47752 5.03014 6.57976 7.64525 7.90808 7.45207 6.60947 5.68183 4.82567 4.08223 3.4391 2.87172 2.36152 1.90012 1.48741 1.12758 0.825055 0.581485 0.39439 0.257441 0.161855 0.0981215 0.0574234 0.0324701 0.0177488 0.00938154 0.00479744 0.00449643
 1997 25 0.13781 0.620402 1.13984 1.84804 2.84345 4.112 5.54956 6.89007 7.79619 8.07846 7.77857 7.07552 6.16605 5.20311 4.28308 3.45497 2.73574 2.12476 1.6143 1.19534 0.859374 0.597977 0.401844 0.260512 0.162898 0.0982867 0.0572579 0.0322229 0.0175226 0.00920867 0.00467876 0.00432316
 1998 25 0.0804998 0.377729 0.762224 1.35881 2.22209 3.31361 4.53044 5.66992 6.50897 6.9397 6.9897 6.7462 6.29417 5.69933 5.013 4.27938 3.53916 2.82963 2.18253 1.62123 1.15847 0.795999 0.526101 0.334803 0.205459 0.121802 0.0698846 0.0388756 0.0209998 0.0110299 0.00563993 0.00537846
 1999 25 0.203322 0.851424 1.2874 1.6193 2.05496 2.7137 3.58439 4.49598 5.21808 5.61953 5.70906 5.56466 5.26456 4.86274 4.39168 3.87238 3.3231 2.76442 2.22032 1.71574 1.27227 0.903927 0.615058 0.401001 0.250815 0.15075 0.0872233 0.0486631 0.0262157 0.013653 0.00688202 0.00629497
 2000 25 0.116626 0.545068 1.0738 1.79367 2.61988 3.35975 3.91884 4.29641 4.51833 4.60454 4.56838 4.42368 4.18744 3.87817 3.51369 3.11035 2.68375 2.24999 1.82635 1.43049 1.07812 0.780402 0.542068 0.361309 0.231256 0.142284 0.0842436 0.0480405 0.0263991 0.0139838 0.0071443 0.00662208
 2001 25 0.0962385 0.434079 0.806427 1.34406 2.14175 3.16129 4.21385 4.99386 5.28608 5.12477 4.70596 4.2135 3.74368 3.32075 2.9347 2.56814 2.20906 1.85472 1.51085 1.18848 0.8998 0.654372 0.456771 0.306106 0.197129 0.122157 0.0729417 0.0420206 0.023377 0.012569 0.00653721 0.00632227
 2002 25 0.0697698 0.318447 0.605188 1.02147 1.6272 2.4224 3.35082 4.24828 4.89613 5.16188 5.05893 4.6918 4.18045 3.61939 3.06828 2.55735 2.09742 1.68943 1.33136 1.02179 0.760419 0.546864 0.379208 0.25328 0.162939 0.101019 0.060409 0.0348734 0.0194486 0.0104847 0.00546865 0.00532115
 2003 25 0.104635 0.448926 0.728908 1.01956 1.41666 1.95803 2.61946 3.29146 3.82947 4.14531 4.23361 4.13401 3.89362 3.55324 3.14724 2.70578 2.25589 1.82129 1.42149 1.07085 0.77767 0.54409 0.366737 0.238292 0.149413 0.0905148 0.0530399 0.0300885 0.0165317 0.00879952 0.00453957 0.00434593
 2004 25 0.11934 0.520189 0.875249 1.25151 1.68359 2.13385 2.5648 2.93328 3.19287 3.32158 3.32903 3.2395 3.07621 2.85633 2.59228 2.29477 1.97524 1.6472 1.32598 1.0271 0.763737 0.544428 0.371928 0.243637 0.153224 0.0926587 0.0539624 0.0303028 0.0164216 0.00859255 0.00434406 0.0039748
 2005 25 0.223033 0.944072 1.46612 1.88151 2.31324 2.76344 3.17143 3.44012 3.50395 3.38408 3.15699 2.89234 2.62665 2.36966 2.11839 1.86725 1.61333 1.35832 1.10843 0.872784 0.660948 0.480398 0.334839 0.223838 0.143642 0.0886017 0.0526059 0.0301033 0.0166198 0.00886022 0.00456566 0.00432936
 2006 25 0.108065 0.518412 1.07795 1.89591 2.87217 3.76255 4.38564 4.65238 4.5718 4.24171 3.78776 3.30567 2.84706 2.43158 2.06175 1.73279 1.43825 1.17305 0.934933 0.724292 0.542993 0.392678 0.273419 0.183175 0.118098 0.0733295 0.0438923 0.0253482 0.0141333 0.00761248 0.00396401 0.00383549
 2007 25 0.0665246 0.311672 0.634735 1.17467 2.03408 3.18883 4.43489 5.4048 5.80442 5.62419 5.0705 4.3708 3.67089 3.03548 2.48157 2.00567 1.59857 1.25157 0.958338 0.714614 0.517065 0.362068 0.244971 0.160047 0.100982 0.0615642 0.0362882 0.0206883 0.0114088 0.00608544 0.00314043 0.00299291
 2008 25 0.10704 0.457806 0.739057 1.03786 1.48558 2.16864 3.08764 4.08706 4.9073 5.35123 5.38099 5.07958 4.56924 3.95906 3.32732 2.72267 2.17181 1.68756 1.27485 0.934002 0.662082 0.453315 0.299512 0.190954 0.117548 0.069946 0.0402851 0.0224866 0.0121786 0.00640608 0.00327599 0.00311477
 2009 25 0.222033 0.934901 1.42716 1.77412 2.09797 2.43635 2.81003 3.21177 3.59245 3.88894 4.0569 4.0795 3.96066 3.71704 3.37308 2.95805 2.50377 2.04207 1.60201 1.20701 0.872468 0.604805 0.40222 0.256887 0.157806 0.0934154 0.0533914 0.0295169 0.0158087 0.00821349 0.00414492 0.00383616
 2010 25 0.0884758 0.438818 0.968238 1.77609 2.73106 3.56255 4.08754 4.25339 4.12713 3.84586 3.53294 3.25028 3.00595 2.78169 2.55436 2.30694 2.03275 1.73578 1.42866 1.12886 0.854036 0.61778 0.427187 0.282579 0.179065 0.108894 0.0636699 0.0358544 0.0194736 0.0102131 0.00517866 0.00477182
 2011 25 0.0679711 0.310403 0.600261 1.07188 1.85156 2.9432 4.14822 5.08611 5.45177 5.23958 4.66941 3.98008 3.32054 2.75081 2.27816 1.88738 1.55814 1.27332 1.02208 0.799884 0.606571 0.443723 0.312268 0.211142 0.137137 0.0855917 0.0513584 0.029635 0.0164426 0.00877029 0.00449795 0.00416138
 2012 25 0.190396 0.793873 1.18191 1.43857 1.74934 2.24501 2.97046 3.81657 4.54962 4.96373 4.994 4.70163 4.20071 3.60191 2.98837 2.41226 1.90059 1.46325 1.10026 0.806709 0.575554 0.398797 0.267958 0.174443 0.109994 0.0671746 0.0397357 0.0227628 0.0126228 0.00677289 0.00351598 0.0033848
